# Undirected graph (each unordered pair of nodes is saved once): output/networks/CelganasremoveDegree-5percent.txt
# Nodes: 3757 Edges: 1934
# NodeId	NodeId
264	267
265	267
266	267
266	3613
268	269
269	2584
270	2955
271	2400
273	274
275	502
276	374
278	3067
279	669
280	669
284	286
284	519
285	286
287	2863
288	2863
289	2863
290	2863
291	1033
291	2863
292	2104
293	294
293	1115
294	1115
294	1278
294	3331
297	300
298	300
299	300
301	303
304	309
305	309
306	309
306	3500
307	309
308	309
309	901
309	3453
310	407
311	2365
312	313
312	2365
314	1826
315	316
315	370
316	370
316	446
316	2810
317	379
328	329
330	331
331	3854
333	3394
334	3479
335	1851
336	2597
339	342
342	343
342	1082
344	3712
345	2153
346	2683
349	801
350	876
351	352
353	979
353	2698
354	2160
355	356
355	1819
355	3040
356	1394
356	2703
356	2709
356	2793
357	359
358	360
359	360
360	1082
360	2051
360	3541
361	362
363	2652
364	365
366	2414
366	3678
367	2414
367	3678
368	2909
369	445
370	446
370	2810
371	2112
372	2112
373	2374
374	3674
375	3674
376	3674
377	3674
379	3822
380	405
382	384
383	384
383	1227
385	386
387	390
389	390
391	394
392	394
393	394
394	3208
395	2502
395	3598
396	3186
399	3866
401	2836
401	2907
402	1186
404	405
406	3041
407	1277
408	3862
409	2303
409	2831
409	3818
410	887
411	669
411	1020
411	1779
411	3636
412	413
412	3691
414	415
414	791
443	1930
446	795
446	2810
447	744
447	2457
448	568
469	3465
491	2400
494	657
494	713
501	657
501	713
501	789
502	3852
508	789
511	689
511	789
519	1152
543	3783
579	2884
585	1176
632	1174
632	2502
632	3598
636	3818
649	657
649	713
657	688
657	910
657	1559
684	809
689	910
689	1106
689	2622
689	3161
713	1559
748	3647
788	789
789	1081
789	1637
789	2615
795	2511
797	798
797	804
798	804
800	802
800	803
801	803
801	1475
801	1611
802	803
803	1097
803	1611
803	3407
806	808
806	885
807	3712
808	3712
809	3341
810	812
811	812
813	814
815	1024
831	1115
866	1320
866	2229
887	1019
936	3178
1019	2835
1019	3537
1020	1331
1047	1819
1058	2315
1064	1779
1069	1819
1080	2018
1105	1361
1171	1172
1171	1848
1171	2614
1171	3411
1172	2621
1172	2937
1172	3411
1173	1174
1174	3719
1175	1186
1175	3752
1175	3918
1176	2018
1176	3787
1177	3787
1183	1186
1186	1187
1187	2192
1187	2437
1187	3942
1192	3130
1192	3902
1193	3752
1202	2077
1202	2144
1203	1205
1203	1207
1204	1205
1204	1207
1205	1207
1205	2077
1205	2144
1206	1207
1207	2077
1207	2144
1207	2835
1210	1211
1211	2134
1215	1810
1224	1225
1225	3769
1225	3770
1225	3771
1234	1852
1234	3795
1235	1431
1237	1238
1238	2192
1238	2348
1239	2170
1239	2172
1239	2359
1239	2651
1239	3395
1240	1241
1242	1431
1242	2265
1247	2170
1247	2172
1249	1821
1250	1251
1251	1341
1251	3359
1252	2030
1253	3362
1254	3443
1255	2266
1258	1260
1259	1260
1260	1540
1261	1262
1262	1491
1262	1636
1262	1977
1264	1267
1265	1267
1266	1267
1267	1267
1267	1843
1267	2251
1269	2003
1270	2151
1271	2151
1272	2151
1273	2151
1274	1334
1274	2508
1274	3470
1275	3330
1275	3559
1275	3604
1275	3868
1276	1292
1276	2732
1277	3506
1280	1282
1281	1282
1282	3066
1282	3116
1282	3431
1282	3444
1282	3628
1283	1284
1284	3041
1285	1286
1286	2873
1286	2954
1286	3353
1286	3744
1287	3577
1292	2062
1292	2229
1292	3330
1292	3613
1297	1298
1298	2022
1298	2162
1299	1301
1300	1301
1300	3510
1301	2664
1301	3064
1301	3748
1302	3382
1303	1984
1304	1652
1305	1306
1306	2542
1307	1309
1308	1309
1309	1445
1309	2252
1309	2643
1309	3558
1309	3642
1310	1311
1311	2195
1317	1319
1318	1319
1319	2182
1319	2827
1319	3398
1319	3402
1320	1323
1321	1323
1322	1323
1323	3413
1323	3425
1324	3363
1325	1932
1328	2689
1329	3679
1336	2080
1336	3267
1342	2992
1345	1346
1346	2204
1346	2311
1346	3449
1346	3478
1346	3608
1348	1349
1349	2935
1349	3609
1349	3914
1349	3922
1349	3936
1358	2188
1361	1453
1361	2062
1362	2706
1363	1365
1364	1365
1365	2315
1365	3756
1366	1367
1366	1368
1367	1368
1367	3721
1369	1921
1369	2904
1370	2178
1371	1373
1372	1373
1373	2297
1373	3116
1373	3429
1373	3431
1373	3859
1375	1376
1376	3748
1377	1378
1379	1380
1379	3712
1380	3846
1382	2252
1382	3152
1382	3801
1383	1595
1383	2670
1384	3572
1385	1386
1389	3002
1394	1395
1394	2160
1394	3712
1395	2762
1396	1397
1397	3391
1398	3106
1398	3809
1399	1401
1400	1401
1401	3628
1402	2569
1404	3051
1405	3051
1406	3413
1407	1409
1408	1409
1410	1755
1411	1755
1412	1755
1419	3702
1424	1425
1426	1429
1427	1429
1428	1429
1429	2122
1430	3697
1431	1743
1432	1434
1433	1434
1434	2437
1435	1438
1436	1438
1437	1438
1438	2445
1438	2495
1438	2735
1438	2899
1440	3103
1441	1442
1442	3344
1443	1445
1444	1445
1445	2975
1445	3853
1446	3756
1447	1452
1447	1941
1447	3267
1448	1449
1450	1451
1452	1453
1454	3394
1455	2340
1465	3528
1489	1490
1490	3709
1490	3757
1490	3930
1497	1498
1498	3858
1499	1501
1500	1501
1501	3139
1502	1503
1503	2043
1508	1509
1509	2781
1509	2810
1509	3894
1511	3472
1512	3404
1513	1514
1518	1519
1519	1892
1519	3482
1520	3722
1521	3840
1522	1523
1525	3152
1529	2519
1529	3609
1531	1532
1532	2476
1538	1543
1539	1543
1540	1543
1541	1543
1543	2777
1543	3858
1547	1548
1548	2781
1548	3016
1549	1550
1551	1552
1553	1554
1554	3029
1557	1558
1558	3267
1561	2573
1562	3604
1563	3177
1564	2836
1564	3009
1564	3918
1565	1566
1566	3635
1567	2618
1567	2747
1576	2158
1577	1578
1578	2822
1579	2416
1580	1582
1581	1582
1582	2150
1582	2891
1584	1585
1586	1587
1587	2465
1587	2541
1595	2732
1603	2847
1610	1611
1631	3465
1634	2831
1663	3427
1663	3428
1686	3676
1722	3215
1722	3221
1722	3582
1722	3584
1722	3756
1722	3850
1722	3868
1727	1728
1729	1730
1731	1945
1731	2898
1731	3869
1732	2898
1733	2898
1734	3871
1736	1739
1737	1739
1738	1739
1739	2843
1739	3137
1739	3410
1739	3869
1740	1741
1742	1746
1743	1746
1743	3347
1744	1746
1745	1746
1746	2268
1746	3353
1747	1750
1748	1750
1749	1750
1750	2978
1751	2409
1752	2409
1753	3554
1755	3147
1762	3883
1769	1770
1770	2276
1779	1791
1787	1790
1788	1790
1789	1790
1791	3482
1793	3821
1794	2203
1794	3613
1795	2627
1802	1804
1803	1804
1804	2190
1804	2292
1807	2806
1808	1809
1809	2687
1809	3600
1809	3809
1810	1812
1810	3213
1811	1812
1812	3470
1813	3556
1814	1815
1815	2734
1815	3210
1815	3226
1816	1818
1817	1818
1818	2952
1819	1820
1819	2444
1822	3789
1823	1824
1824	3518
1825	1826
1827	2030
1828	1828
1828	1860
1828	2024
1829	1830
1832	3471
1833	1834
1834	3528
1841	2898
1869	1870
1871	1932
1872	1873
1874	1875
1875	2465
1875	2578
1876	1877
1877	2627
1877	2954
1877	3066
1877	3485
1877	3862
1878	2630
1878	3913
1894	3500
1895	1895
1895	1950
1895	2491
1896	2614
1896	3411
1899	3258
1910	2364
1910	3660
1911	3635
1912	1913
1914	1915
1916	1916
1917	2268
1918	2268
1919	2880
1920	2880
1921	2880
1922	2880
1923	1924
1925	1926
1925	2045
1930	3652
1934	1935
1936	1937
1938	2978
1938	3353
1942	1946
1943	1946
1944	1946
1945	1946
1946	2623
1946	2818
1946	3737
1969	1969
1970	1971
1984	1985
1984	2947
2022	2468
2023	2043
2024	3471
2025	3471
2026	3138
2033	2227
2045	2047
2045	2049
2045	3116
2046	2049
2047	2049
2048	2049
2049	3140
2049	3930
2050	3695
2051	3866
2053	2054
2056	2057
2058	3443
2059	3443
2060	2061
2062	3862
2069	3889
2070	3665
2071	2995
2072	2322
2072	3150
2073	2077
2074	2077
2075	2077
2076	2077
2077	2734
2094	2907
2098	2099
2099	2828
2099	3016
2099	3353
2099	3858
2100	2101
2101	3518
2102	2833
2103	3684
2104	2105
2105	3085
2105	3608
2105	3889
2105	3895
2110	2111
2110	2292
2110	2973
2110	3913
2124	2125
2126	2764
2126	3893
2129	2130
2130	3554
2131	2629
2131	3779
2132	2629
2133	2629
2147	2148
2148	3482
2149	2404
2150	2404
2151	3356
2151	3516
2152	3356
2153	2614
2155	2710
2156	2710
2157	2158
2158	2929
2158	3499
2158	3628
2158	3674
2159	2573
2160	2161
2160	3186
2161	2670
2161	2702
2162	2165
2163	2165
2164	2165
2165	2844
2165	2851
2165	3063
2178	2179
2179	2484
2179	3347
2179	3761
2180	3331
2181	2183
2182	2183
2183	3398
2184	3925
2186	2187
2187	2595
2188	2191
2189	2191
2189	2902
2190	2191
2191	2737
2192	2378
2197	2200
2198	2200
2199	2200
2201	3343
2201	3402
2201	3547
2201	3687
2202	3547
2203	3547
2204	3547
2205	3064
2206	2208
2207	2208
2208	3143
2209	3424
2209	3556
2210	2214
2211	2214
2212	2214
2213	2214
2214	3402
2214	3613
2214	3861
2215	2217
2216	2217
2217	3518
2218	2219
2220	2221
2222	2223
2224	2225
2226	2229
2227	2229
2227	3299
2228	2229
2229	3404
2229	3440
2230	2233
2231	2233
2232	2233
2233	2778
2233	3937
2234	2603
2235	2682
2252	3126
2268	2427
2290	2291
2292	3049
2293	3049
2294	3049
2295	2297
2296	2297
2298	3213
2299	3809
2300	2301
2301	3660
2303	2562
2303	3868
2304	2578
2306	3472
2307	3472
2308	2309
2309	2894
2309	3146
2310	3029
2318	3892
2319	3892
2320	2322
2322	3156
2322	3604
2322	3913
2323	3853
2334	2335
2335	2604
2336	2742
2337	2694
2338	3770
2339	2342
2340	2342
2341	2342
2343	2344
2346	2833
2347	2348
2349	3676
2350	3868
2364	2365
2365	3517
2365	3660
2370	3779
2374	3212
2378	2408
2378	2555
2397	2591
2397	3514
2397	3922
2398	2399
2399	3267
2400	3712
2401	2402
2404	2407
2405	2407
2406	2407
2407	2963
2408	2646
2409	2410
2409	3903
2416	3556
2420	3441
2420	3451
2422	2423
2427	2430
2428	2430
2429	2430
2430	2512
2430	3757
2430	3826
2431	2432
2432	2842
2433	2434
2435	3219
2436	3219
2437	2446
2438	2441
2439	2441
2440	2441
2442	2443
2444	3744
2445	2447
2446	2447
2446	2578
2448	3850
2455	2578
2457	2459
2458	2459
2460	2461
2461	3010
2462	2669
2463	2465
2465	3412
2466	2469
2466	2863
2467	2469
2468	2469
2468	2730
2468	3080
2468	3679
2469	2584
2471	2473
2472	2473
2472	2831
2473	3453
2474	2476
2475	2476
2477	2478
2479	3158
2480	3066
2480	3216
2480	3642
2480	3711
2481	2731
2482	2486
2483	2486
2484	2486
2486	2635
2486	3116
2486	3486
2487	2490
2488	2490
2489	2490
2490	3166
2491	2492
2491	2609
2493	3795
2494	2495
2501	2502
2502	3598
2503	3183
2504	3609
2506	2507
2508	2511
2509	2511
2509	3275
2510	2511
2511	3895
2512	2515
2513	2515
2514	2515
2515	3814
2516	2517
2518	3163
2524	2525
2528	3275
2530	2710
2540	2541
2550	2553
2551	2553
2552	2553
2553	3840
2554	2756
2554	2927
2554	3040
2554	3090
2554	3485
2554	3506
2554	3761
2554	3781
2555	2557
2555	2961
2556	2557
2557	2961
2558	2559
2560	3647
2561	3647
2562	2563
2564	3270
2565	2566
2567	2839
2573	3126
2573	3759
2578	3305
2578	3655
2579	2773
2579	3275
2584	2806
2589	3506
2597	2598
2598	2939
2599	3082
2600	2915
2609	3613
2614	2615
2614	2621
2614	3237
2615	3470
2616	3809
2617	2618
2618	3482
2618	3582
2618	3829
2618	3853
2619	2620
2620	3041
2620	3518
2620	3624
2620	3936
2620	3945
2621	3411
2626	3362
2626	3652
2627	3404
2627	3850
2629	3779
2644	2831
2644	3283
2646	2648
2646	3413
2647	2648
2648	2670
2648	2904
2648	3528
2648	3642
2648	3652
2649	3853
2650	2652
2651	2652
2651	3283
2651	3923
2652	2656
2653	2654
2654	3394
2656	2657
2657	3937
2658	2661
2659	2661
2660	2661
2661	2950
2661	3194
2662	2663
2664	2668
2665	2668
2666	2668
2667	2668
2669	3330
2670	2672
2671	2672
2672	3809
2673	3017
2674	2675
2676	2677
2678	2679
2680	3064
2681	2686
2682	2686
2683	2686
2683	3134
2684	2686
2685	2686
2687	2688
2688	2823
2689	2690
2691	2692
2693	2698
2694	2698
2695	2698
2696	2698
2697	2698
2698	3116
2698	3362
2700	2702
2701	2702
2702	2876
2702	2905
2702	3453
2702	3510
2703	2709
2704	2709
2705	2709
2706	2709
2708	2709
2709	3069
2710	2711
2710	3066
2710	3764
2711	2923
2713	2714
2713	3394
2718	2722
2719	2722
2720	2722
2721	2722
2723	2724
2724	3923
2726	3826
2728	2729
2730	2731
2731	3679
2732	2733
2742	2910
2742	3353
2742	3441
2742	3557
2742	3609
2748	3267
2749	2750
2750	3750
2751	2752
2753	2753
2753	2754
2755	2758
2755	3451
2756	2758
2757	2758
2758	3218
2759	2781
2760	2761
2761	3353
2761	3921
2761	3927
2761	3936
2761	3942
2762	2764
2765	2767
2766	2767
2767	3684
2768	2773
2769	2773
2770	2773
2771	2773
2772	2773
2785	2786
2787	3150
2788	3150
2789	2792
2790	2792
2791	2792
2792	2833
2792	2915
2792	3182
2792	3518
2792	3922
2793	2796
2794	2796
2795	2796
2798	2802
2799	2802
2799	3500
2801	2802
2802	3934
2803	3441
2804	2805
2806	2807
2806	3347
2806	3712
2808	2809
2809	3759
2810	3405
2811	2814
2812	2814
2813	2814
2814	3347
2814	3895
2815	2863
2816	3787
2817	2818
2825	3362
2825	3695
2826	3064
2827	2828
2830	2832
2831	2832
2831	3448
2833	2834
2834	2925
2834	3215
2834	3273
2834	3334
2834	3787
2834	3789
2840	3866
2843	2844
2845	2846
2847	2848
2849	2850
2851	2852
2853	2854
2855	2856
2857	2858
2858	3074
2858	3139
2868	2870
2869	2870
2871	2872
2871	2977
2873	2875
2874	2875
2876	2877
2877	3458
2878	2879
2880	2999
2880	3448
2880	3858
2880	3949
2881	3448
2882	2884
2883	2884
2884	3739
2885	2886
2886	3159
2886	3425
2887	2889
2888	2889
2892	2893
2894	2895
2896	2897
2898	2899
2900	2902
2901	2902
2902	3883
2904	3642
2907	2907
2907	3243
2915	2917
2916	2917
2917	3744
2917	3787
2918	2919
2921	2922
2935	2937
2936	2937
2937	3410
2937	3429
2937	3609
2937	3930
2938	3469
2939	2940
2940	3645
2941	2945
2942	2945
2943	2945
2944	2945
2945	3756
2947	3494
2947	3673
2948	2952
2949	2952
2950	2952
2951	2952
2952	3402
2952	3461
2953	2955
2954	2955
2957	3660
2958	2959
2969	2970
2970	3528
2971	2971
2978	3326
2983	2985
2984	2985
2984	3040
2987	2988
2988	3698
2989	2990
2990	3352
2990	3706
2992	2994
2993	2994
2995	2996
2995	3347
2997	2998
3000	3001
3004	3305
3013	3014
3014	3756
3014	3863
3015	3018
3016	3018
3017	3018
3021	3064
3029	3030
3029	3146
3029	3604
3029	3609
3029	3756
3029	3781
3031	3032
3032	3082
3033	3034
3035	3036
3037	3040
3038	3040
3039	3040
3040	3761
3041	3664
3042	3044
3043	3044
3043	3547
3049	3050
3051	3058
3052	3058
3054	3058
3055	3058
3056	3058
3057	3058
3059	3061
3060	3061
3062	3063
3064	3067
3065	3067
3066	3067
3067	3774
3068	3072
3069	3072
3070	3072
3071	3072
3073	3267
3082	3115
3084	3335
3084	3893
3085	3086
3087	3090
3088	3090
3089	3090
3093	3095
3094	3095
3101	3637
3103	3924
3126	3127
3128	3130
3129	3130
3130	3543
3130	3756
3130	3762
3130	3848
3131	3317
3131	3448
3132	3137
3132	3138
3133	3137
3134	3137
3135	3137
3136	3137
3138	3140
3138	3410
3139	3140
3140	3538
3140	3767
3141	3145
3142	3145
3143	3145
3144	3145
3146	3147
3146	3196
3148	3461
3150	3301
3150	3309
3150	3531
3150	3597
3151	3153
3152	3153
3152	3402
3154	3771
3155	3771
3156	3771
3157	3160
3158	3160
3159	3160
3159	3671
3160	3347
3161	3162
3163	3163
3163	3165
3164	3165
3165	3751
3172	3173
3177	3537
3178	3179
3180	3187
3181	3187
3181	3924
3182	3187
3183	3187
3184	3187
3185	3187
3186	3187
3188	3189
3190	3191
3196	3609
3196	3756
3208	3213
3213	3404
3240	3585
3249	3892
3254	3441
3254	3579
3265	3305
3265	3722
3266	3272
3267	3272
3268	3272
3269	3272
3270	3272
3270	3568
3272	3568
3273	3277
3275	3277
3276	3277
3277	3729
3277	3943
3278	3280
3279	3280
3281	3283
3282	3283
3283	3417
3290	3291
3292	3293
3295	3400
3296	3297
3298	3300
3299	3300
3300	3664
3300	3679
3300	3682
3300	3751
3305	3314
3309	3597
3322	3323
3324	3325
3326	3327
3328	3329
3330	3330
3330	3713
3331	3498
3331	3510
3331	3517
3331	3713
3332	3332
3332	3713
3334	3889
3335	3335
3335	3608
3337	3482
3340	3342
3341	3342
3342	3451
3343	3344
3345	3349
3347	3349
3348	3349
3349	3608
3351	3411
3352	3949
3359	3361
3360	3361
3362	3713
3363	3365
3364	3365
3366	3369
3367	3369
3368	3369
3370	3775
3372	3373
3374	3376
3375	3376
3377	3380
3378	3380
3379	3380
3381	3385
3382	3385
3383	3385
3384	3385
3386	3388
3387	3388
3391	3393
3391	3470
3392	3393
3394	3397
3395	3397
3396	3397
3396	3404
3398	3399
3400	3401
3402	3408
3404	3408
3405	3408
3406	3408
3407	3408
3410	3411
3411	3596
3422	3423
3424	3424
3425	3426
3427	3428
3429	3432
3429	3745
3430	3432
3431	3432
3433	3437
3434	3437
3434	3923
3435	3437
3436	3437
3437	3877
3438	3442
3439	3442
3440	3442
3441	3442
3442	3730
3442	3736
3443	3449
3444	3449
3445	3449
3446	3449
3448	3449
3448	3664
3451	3452
3453	3455
3454	3455
3456	3457
3458	3459
3460	3462
3461	3462
3462	3922
3462	3936
3462	3942
3464	3468
3465	3468
3466	3468
3466	3518
3466	3817
3467	3468
3468	3767
3477	3748
3502	3632
3503	3505
3504	3505
3521	3724
3521	3749
3523	3526
3524	3526
3525	3526
3527	3527
3537	3537
3537	3538
3537	3684
3537	3850
3541	3543
3542	3543
3543	3811
3543	3953
3547	3635
3547	3895
3556	3557
3564	3571
3565	3571
3566	3571
3568	3571
3569	3571
3570	3571
3572	3572
3573	3574
3582	3582
3587	3590
3589	3590
3592	3593
3594	3598
3595	3598
3596	3598
3597	3598
3608	3771
3613	3621
3614	3621
3615	3621
3616	3621
3617	3621
3618	3621
3619	3621
3620	3621
3622	3623
3624	3627
3625	3627
3627	3686
3628	3629
3630	3631
3632	3636
3633	3636
3634	3636
3635	3636
3637	3640
3638	3640
3639	3640
3652	3696
3652	3713
3652	3949
3657	3658
3658	3779
3659	3660
3664	3664
3664	3665
3665	3666
3666	3670
3668	3670
3671	3672
3684	3688
3685	3688
3686	3688
3687	3688
3689	3694
3690	3694
3691	3694
3692	3694
3693	3694
3694	3694
3694	3850
3695	3695
3695	3696
3697	3701
3698	3701
3699	3701
3700	3701
3713	3713
3717	3718
3744	3892
3749	3787
3751	3752
3752	3942
3767	3829
3769	3771
3769	3772
3770	3771
3770	3772
3770	3953
3771	3772
3774	3777
3775	3777
3776	3777
3779	3780
3781	3784
3783	3784
3787	3787
3806	3808
3807	3808
3809	3810
3811	3812
3813	3945
3814	3945
3815	3945
3816	3945
3817	3945
3818	3945
3819	3945
3820	3823
3821	3823
3822	3823
3824	3825
3835	3836
3839	3840
3841	3842
3843	3844
3848	3851
3850	3851
3852	3855
3853	3855
3854	3855
3856	3857
3858	3859
3880	3883
3881	3883
3882	3883
3906	3907
3909	3910
3914	3924
3922	3924
3923	3923
3949	3951
3950	3951
3953	3954
