# Undirected graph (each unordered pair of nodes is saved once): output/networks/Random8000removeCentrality-40percent.txt
# Nodes: 1207 Edges: 1720
# NodeId	NodeId
1378	1680
1573	1868
230	1177
230	1273
475	1008
475	1274
1283	1353
1283	1600
66	80
66	330
66	782
66	1210
80	1270
80	1808
330	1371
782	1151
782	1558
1210	1701
105	611
105	1077
105	1440
110	290
110	482
110	1639
581	600
581	1227
1511	1852
1111	1772
1157	1250
1004	1253
1004	1556
1004	1765
1004	1926
1505	1562
71	310
71	1234
71	1684
72	87
72	612
72	1118
72	1391
72	1774
87	765
87	1560
1391	1877
406	1031
406	1394
406	1451
848	1862
93	1442
93	1691
93	1803
1006	1303
1006	1486
1006	1905
1142	1327
1151	1775
1151	1811
1152	1188
1152	1797
1819	1977
76	190
76	1432
190	1543
190	1698
190	1733
290	589
290	1556
588	1571
600	1303
609	750
609	1267
1241	1632
1241	1997
78	450
78	544
78	551
78	1747
544	1935
551	767
551	1268
124	427
124	791
124	831
124	1737
130	551
130	991
1060	1495
1060	1544
1270	1854
1808	1812
368	434
368	1921
482	910
482	1336
482	1695
531	823
531	824
531	947
1376	1559
1499	1872
1499	1950
1729	1874
1551	1580
83	658
83	681
83	755
658	1373
681	739
681	1153
681	1538
877	899
877	945
1048	1298
1048	1925
1692	1746
1692	1995
1853	1873
617	749
617	1616
844	1975
1100	1661
523	807
523	1079
523	1580
641	842
641	1398
641	1617
910	1132
910	1303
765	1331
172	231
172	440
172	1044
742	873
742	1394
742	1460
824	904
824	1070
1135	1501
1020	1109
1020	1990
1559	1929
91	563
91	937
91	985
937	1002
937	1949
337	846
337	1045
524	901
524	1398
1568	1859
1803	1878
444	734
444	825
444	1200
444	1728
776	1226
906	1135
906	1255
906	1342
1002	1284
856	863
856	867
856	1121
858	1139
858	1402
858	1647
899	945
899	1053
899	1083
899	1726
1422	1742
1647	1865
96	451
96	557
96	829
96	1516
451	513
451	828
451	1466
1539	1660
226	699
226	1592
262	407
262	1485
843	1170
843	1523
843	1579
1552	1752
545	555
545	932
100	1505
100	1810
100	1969
342	1358
642	659
642	699
642	1567
823	1065
823	1435
690	1464
690	1947
152	581
152	1601
334	421
334	1241
495	780
495	879
495	1258
615	844
615	955
615	1294
615	1769
654	1060
654	1312
654	1464
1629	1721
1844	1929
104	1008
611	1372
611	1558
1077	1763
1440	1957
558	1392
748	1396
297	354
297	1420
297	1427
542	1136
644	1977
811	939
811	1100
811	1762
811	1975
1351	1677
1642	1791
294	433
294	678
471	1056
471	1231
471	1510
471	1877
819	1073
1061	1444
1724	1845
1724	1957
170	1878
429	932
429	1587
429	1995
1107	1288
1107	1485
1107	1761
510	729
510	1072
510	1376
966	1930
113	274
113	330
113	1946
274	392
274	930
274	1175
167	451
167	1409
167	1539
167	1632
685	816
685	1211
685	1762
685	1788
685	1947
1331	1726
1467	1810
668	844
668	893
668	1135
668	1227
1132	1196
1132	1721
992	1522
347	487
347	1903
948	1331
118	858
118	1139
118	1304
1304	1949
119	1164
119	1521
119	1981
479	724
479	891
479	1203
479	1537
479	1912
508	1382
508	1858
798	1376
798	1761
193	206
193	748
193	1341
513	1454
526	611
526	1586
526	1965
1670	1704
1670	1854
1029	1483
1029	1712
123	1581
791	961
791	1145
791	1170
791	1390
125	298
125	615
125	1156
125	1317
298	1156
298	1742
1156	1503
211	1659
316	1125
316	1478
316	1583
633	845
777	1333
777	1592
777	1680
128	211
128	701
129	525
129	527
525	1661
527	558
527	782
527	1135
991	1666
131	210
131	1062
210	607
210	757
210	1092
210	1449
1062	1675
241	963
241	1361
241	1403
1354	1698
1354	1922
954	1397
1363	1710
1363	1788
273	455
273	1478
273	1773
729	1026
729	1101
729	1532
729	1664
418	637
418	1797
746	1027
746	1234
746	1329
1601	1850
1601	1922
138	1283
138	1997
473	688
594	1532
594	1972
1171	1333
1171	1755
599	907
599	1153
1585	1761
209	573
142	457
142	1186
142	1701
143	840
143	1336
143	1473
840	872
1336	1654
1336	1965
144	588
144	682
144	760
144	1764
760	1012
145	1085
145	1203
145	1808
1085	1633
1203	1897
285	390
285	1426
285	1957
897	945
897	1061
901	1402
901	1408
901	1752
901	1757
901	1845
1490	1573
1576	1912
148	838
148	1543
148	1858
149	209
149	592
149	874
592	833
592	1312
592	1334
592	1646
874	937
874	1854
150	314
150	775
150	1637
150	1780
314	721
314	1728
775	1581
775	1710
381	1028
381	1358
381	1844
153	368
153	388
153	1636
153	1786
153	1930
153	1969
388	952
388	981
388	1343
1636	1911
177	495
177	1174
372	1173
372	1475
372	1968
696	1083
696	1317
696	1451
696	1926
156	457
156	1692
158	1394
932	1248
160	335
160	681
160	1478
335	418
335	724
335	1537
1478	1737
1345	1819
213	1714
344	1284
344	1328
344	1513
344	1838
431	444
431	807
431	1473
431	1840
883	1427
883	1556
1357	1486
1357	1726
164	1785
164	1825
576	746
576	1113
582	1787
1225	1362
1409	1505
168	770
168	1106
168	1372
168	1761
770	1071
1106	1673
169	1353
1353	1371
1353	1668
231	838
231	1722
440	840
440	1065
1044	1658
176	208
208	1270
208	1460
208	1599
1174	1403
1174	1683
178	1692
235	1596
1509	1805
930	1461
930	1574
978	1040
978	1501
1668	1671
181	422
181	635
422	1532
635	1049
182	295
182	848
182	856
182	1683
295	623
319	569
319	774
184	411
184	1104
184	1844
411	890
411	1293
411	1673
185	1100
185	1571
185	1627
1627	1658
1627	1832
1373	1893
1666	1765
1666	1791
1035	1698
1398	1746
1398	1877
963	1417
963	1976
189	529
189	1924
1924	1950
1924	1977
192	764
192	1406
192	1997
764	776
764	1662
206	1473
194	495
194	735
194	1661
735	1077
735	1563
735	1908
232	386
232	387
232	1722
608	1957
797	1568
797	1625
196	228
228	1455
228	1921
318	469
318	642
318	1028
318	1128
318	1164
417	1563
417	1821
1040	1373
1040	1712
271	324
271	944
271	982
271	1752
200	440
200	673
200	914
200	1670
673	982
914	1339
914	1967
914	1996
201	524
201	636
201	818
201	1435
636	918
818	1320
1435	1891
896	1236
203	212
203	452
203	682
212	657
212	723
212	1293
452	995
452	1400
452	1750
1248	1873
1583	1683
205	1981
207	1182
207	1523
207	1998
573	610
573	1904
607	1444
1092	1560
657	698
657	1071
657	1157
657	1830
723	1516
345	1170
345	1567
762	1065
762	1274
762	1402
762	1840
1498	1785
1498	1879
248	290
248	553
248	774
248	1070
333	1177
463	1476
648	1060
648	1851
355	1858
355	1873
358	1108
358	1719
217	326
217	417
217	611
218	358
218	952
218	1254
218	1571
952	1513
952	1627
1196	1448
512	872
512	983
512	1146
386	570
386	648
386	784
386	968
428	1904
505	542
505	820
505	1485
505	1576
505	1749
868	1634
868	1788
868	1906
1181	1893
437	518
437	634
437	937
437	1863
437	1913
706	1164
706	1624
706	1808
1268	1858
699	1061
699	1924
227	749
227	1083
227	1560
749	1762
1177	1920
387	814
387	1377
233	540
233	1468
233	1470
233	1995
540	1420
540	1445
336	976
237	512
237	1721
623	816
623	1623
1274	1333
1274	1362
239	1362
239	1425
239	1484
240	304
240	520
240	1852
304	814
304	816
304	864
520	1736
1361	1473
487	1009
487	1015
487	1064
487	1678
487	1857
483	983
483	1513
244	1397
244	1527
244	1672
244	1984
1397	1596
1397	1710
246	380
246	969
246	1632
246	1811
380	840
1382	1770
1070	1277
1070	1785
249	1250
1250	1255
1143	1339
1143	1784
1143	1975
416	1704
501	1112
501	1889
1752	1785
254	429
254	689
254	1210
254	1638
254	1980
689	1649
1218	1397
1218	1463
1173	1382
1189	1355
1189	1516
441	894
441	1281
489	658
489	978
849	874
849	1456
849	1857
260	572
260	653
260	766
572	633
572	752
572	1404
766	1153
766	1183
766	1881
348	436
348	864
407	611
407	1586
407	1736
393	1377
393	1426
393	1930
1267	1273
1267	1448
1281	1315
1281	1512
391	606
391	1092
267	682
267	1528
268	975
975	1203
975	1672
270	1182
270	1249
324	370
324	472
324	894
324	1212
982	1549
272	1095
272	1595
272	1706
1095	1214
1095	1876
455	746
455	910
455	1000
455	1118
1773	1989
392	707
275	1984
359	723
359	779
359	855
359	1163
359	1167
973	1639
973	1774
1041	1179
1041	1295
1041	1466
1611	1925
468	568
468	1263
468	1985
1863	1939
282	718
282	1725
282	1904
1725	1972
734	828
605	698
605	968
1510	1877
390	1155
390	1159
1426	1581
1426	1977
305	392
305	748
305	753
305	1250
305	1571
618	1297
902	1765
902	1906
1009	1642
652	784
652	1158
652	1770
313	745
313	1990
317	1389
559	1006
1133	1729
433	729
433	1013
433	1687
678	1230
678	1373
678	1838
296	1721
1427	1611
900	1675
900	1922
1205	1345
1205	1475
1277	1425
814	1178
814	1183
306	371
306	635
306	1329
306	1518
371	436
371	1194
371	1665
371	1978
1518	1742
1518	1862
1518	1997
309	606
309	673
309	1956
721	1133
1728	1850
730	1505
803	956
1101	1111
1101	1211
469	538
469	829
469	1342
469	1671
469	1733
1028	1558
1028	1673
320	860
320	1173
860	991
860	1556
321	422
321	536
321	831
321	1473
536	833
536	999
1464	1480
370	652
1212	1331
1222	1292
1222	1537
1222	1740
327	444
327	788
328	455
328	1549
328	1596
1549	1775
329	333
329	745
329	1501
331	956
956	1632
432	937
432	1891
616	1073
616	1781
1138	1470
1138	1709
724	1475
724	1819
1045	1341
1045	1771
338	954
338	1436
1436	1476
546	828
546	1362
546	1701
546	1738
1190	1782
340	1229
938	1141
1703	1830
1703	1896
447	956
447	1070
1412	1495
1451	1766
1451	1989
436	1470
436	1633
436	1881
436	1933
1308	1392
1476	1515
1155	1270
813	1665
813	1811
1121	1260
1121	1813
1121	1858
893	1058
357	757
1108	1143
1108	1261
1108	1679
779	1167
779	1761
855	957
1163	1586
1167	1877
360	1072
364	460
364	873
364	894
364	1232
364	1259
480	1136
480	1267
460	1412
460	1911
460	1995
1232	1556
374	1460
374	1941
662	1262
662	1434
662	1452
662	1636
366	451
950	1036
950	1151
950	1456
950	1671
1914	1930
1914	1935
373	819
373	1017
373	1394
1017	1371
1017	1688
1335	1704
955	1404
955	1674
955	1769
955	1851
1200	1259
1200	1710
651	1658
651	1893
891	1539
384	1188
570	798
570	1021
570	1139
968	1315
968	1559
688	1036
688	1200
688	1412
688	1540
863	1550
768	888
768	1294
768	1315
872	1134
872	1199
872	1357
967	1308
1141	1625
698	1944
577	1159
577	1832
1058	1550
1058	1648
1058	1731
413	1175
413	1293
1935	1944
401	1903
402	710
710	842
710	991
710	1835
1466	1544
1586	1670
1586	1770
1586	1958
1530	1984
410	1468
1562	1669
414	1282
637	1190
637	1714
828	843
1219	1853
1219	1947
1540	1634
1731	1781
1731	1868
983	1000
1416	1940
650	1343
650	1868
879	1187
626	902
597	1020
597	1178
446	748
446	797
446	1170
1214	1621
1214	1634
1214	1691
1392	1903
780	1878
1326	1390
1326	1440
1326	1709
1007	1456
448	1242
448	1321
448	1469
448	1623
590	653
590	1398
590	1539
453	659
453	852
453	1433
453	1639
1000	1364
1000	1782
1000	1907
997	1141
997	1895
1387	1876
464	952
568	1850
1263	1377
1263	1733
538	1950
1342	1756
470	691
470	822
470	1082
470	1976
1082	1177
1056	1772
1056	1983
1026	1877
1178	1755
1781	1790
1781	1905
1755	1903
488	1150
488	1239
488	1288
515	779
515	1612
1662	1889
1662	1904
875	1036
484	655
484	761
484	1025
484	1321
1105	1366
1105	1977
486	969
486	1331
1064	1616
1064	1636
1150	1759
1150	1980
1239	1321
744	1621
1145	1366
1145	1990
494	1593
494	1710
1258	1362
1258	1443
496	985
1487	1510
1080	1791
1147	1343
1147	1573
1309	1669
1454	1466
1454	1558
1454	1840
911	1368
911	1567
911	1787
516	1126
516	1791
1126	1139
836	855
1039	1153
1039	1174
567	728
1925	1998
610	718
610	1131
1079	1382
1079	1731
947	1543
1486	1908
833	1178
833	1928
647	1145
1950	1985
656	1336
656	1487
656	1671
907	1062
907	1606
555	583
555	1896
549	1183
549	1606
549	1854
927	1194
927	1292
927	1364
927	1576
927	1586
583	1691
583	1928
1347	1700
1347	1813
1347	1921
1347	1985
1227	1333
566	599
566	1351
566	1515
566	1613
566	1641
1021	1141
575	902
575	1291
575	1475
1113	1451
584	771
584	1533
1533	1721
586	1291
586	1394
586	1788
1049	1596
1049	1617
1312	1478
1024	1340
1024	1756
1153	1469
1303	1750
603	1175
603	1323
1237	1500
1237	1774
1131	1309
1131	1387
1131	1691
1131	1858
613	1854
1294	1556
1297	1498
619	855
619	1173
619	1260
619	1621
1260	1638
1260	1831
905	952
1228	1782
1474	1749
1474	1833
1474	1940
1512	1879
845	1140
1158	1309
670	809
670	1976
663	1220
663	1334
663	1546
663	1765
1220	1291
1220	1562
667	753
667	879
667	1965
680	1788
687	1220
687	1834
1834	1835
1834	1996
1688	1775
694	807
694	1044
694	1924
695	836
695	1213
1831	1957
1340	1587
1340	1790
1340	1832
961	1186
961	1599
1368	1480
1679	1755
1439	1629
1439	1688
1439	1769
1087	1871
1600	1680
1600	1788
871	940
871	1095
871	1253
795	1157
795	1843
996	1218
996	1998
1333	1534
792	1624
1160	1363
940	955
827	1401
827	1944
827	1958
1253	1738
1253	1852
1134	1326
1134	1403
1134	1436
1544	1759
903	1587
1090	1427
1525	1895
1525	1967
1383	1513
1383	1922
1383	1969
1383	1983
1541	1850
1790	1833
1109	1341
1355	1825
1198	1444
1198	1621
1289	1984
1859	1939
1405	1582
1405	1659
1582	1784
