# Undirected graph (each unordered pair of nodes is saved once): output/networks/CelganasremoveCentrality-15percent.txt
# Nodes: 3363 Edges: 1319
# NodeId	NodeId
350	876
351	352
353	979
353	2698
355	1819
355	3040
357	359
358	360
359	360
360	1082
360	2051
360	3541
361	362
363	2652
364	365
366	2414
367	2414
368	1488
368	2909
369	445
370	446
371	2112
372	2112
373	2374
379	3822
380	405
382	384
383	384
383	1227
385	386
387	390
389	390
391	394
392	394
393	394
395	2502
395	3598
396	3186
401	2836
402	1186
403	793
404	405
406	3414
407	1277
407	3414
408	3414
410	887
411	669
411	1020
411	1779
411	3636
414	415
414	791
416	3274
417	3274
443	1930
446	795
447	744
447	2457
448	568
469	3465
478	793
478	3274
480	793
488	793
519	1152
543	3783
585	1176
632	1174
632	2502
632	3598
636	3818
684	809
692	1184
692	2374
692	3902
786	793
793	1145
793	2330
793	3449
794	3274
795	3274
797	798
797	804
798	804
800	802
801	1475
801	1611
806	808
806	885
809	3341
810	812
811	812
813	814
815	1024
866	1320
866	2229
936	3178
1020	1331
1033	2866
1047	1819
1058	2315
1064	1779
1069	1819
1080	2018
1118	3414
1152	1488
1171	1172
1171	1848
1171	2614
1171	3411
1172	2621
1172	3411
1173	1174
1174	3274
1174	3719
1176	2018
1183	1186
1192	3902
1215	1810
1218	1220
1219	1220
1220	1594
1220	1597
1220	3801
1224	1225
1225	3769
1225	3770
1225	3771
1234	1852
1234	3795
1235	1431
1237	1238
1238	2348
1239	2170
1239	2172
1239	2359
1239	2651
1240	1241
1242	1431
1242	2265
1243	1248
1244	1248
1245	1248
1246	1248
1247	1248
1247	2170
1247	2172
1248	2012
1248	2326
1248	2663
1248	3572
1248	3693
1248	3709
1249	1821
1250	1251
1251	1341
1251	3359
1252	2030
1254	3443
1255	2266
1258	1260
1259	1260
1260	1540
1261	1262
1262	1491
1262	1636
1262	1977
1264	1267
1265	1267
1266	1267
1267	1267
1267	1843
1267	2251
1269	2003
1275	3330
1275	3559
1276	1292
1276	2732
1277	3414
1283	1284
1285	1286
1286	2873
1286	2954
1286	3744
1287	3577
1292	2229
1292	3330
1297	1298
1298	2022
1298	2162
1299	1301
1300	1301
1300	3510
1301	2664
1301	3748
1302	3382
1303	1984
1304	1652
1305	1306
1306	2542
1307	1309
1308	1309
1309	1445
1309	3558
1310	1311
1311	2195
1320	1323
1321	1323
1322	1323
1323	3413
1323	3414
1323	3425
1324	3363
1325	1932
1328	2689
1358	2188
1363	1365
1364	1365
1365	2315
1369	1921
1370	2178
1371	1373
1372	1373
1373	2297
1373	3859
1375	1376
1376	3748
1379	1380
1383	1595
1383	2670
1384	3572
1385	1386
1389	3002
1394	1395
1395	2762
1396	1397
1397	3391
1398	3106
1399	1401
1400	1401
1402	2569
1402	3414
1404	3051
1405	3051
1406	3413
1407	1409
1408	1409
1410	1755
1411	1755
1412	1755
1419	3702
1424	1425
1426	1429
1427	1429
1428	1429
1429	2122
1430	3697
1431	1743
1432	1434
1433	1434
1434	2437
1440	3103
1441	1442
1442	3344
1443	1445
1444	1445
1445	2975
1447	1452
1447	1941
1447	3267
1448	1449
1450	1451
1452	1453
1455	2340
1465	3528
1488	1779
1488	3636
1489	1490
1490	3709
1499	1501
1500	1501
1501	3139
1502	1503
1504	2305
1505	2305
1506	2305
1507	2305
1513	1514
1515	1517
1516	1517
1517	2633
1517	3177
1518	1519
1519	1892
1521	3840
1522	1523
1524	1528
1525	1528
1526	1528
1527	1528
1528	2989
1528	3352
1528	3748
1529	2519
1531	1532
1532	2476
1538	1543
1539	1543
1540	1543
1541	1543
1543	2777
1549	1550
1551	1552
1553	1554
1554	3029
1557	1558
1558	3267
1561	2573
1563	3177
1564	2836
1564	3009
1565	1566
1567	2747
1568	1575
1569	1575
1570	1575
1571	1575
1572	1575
1573	1575
1574	1575
1577	1578
1579	2416
1580	1582
1581	1582
1582	2150
1582	2891
1584	1585
1587	2541
1595	2732
1603	2847
1610	1611
1631	3465
1663	3427
1663	3428
1714	1721
1715	1721
1716	1721
1717	1721
1718	1721
1719	1721
1720	1721
1721	2124
1722	3215
1722	3221
1722	3584
1727	1728
1731	1945
1734	3871
1740	1741
1742	1746
1743	1746
1744	1746
1745	1746
1747	1750
1748	1750
1749	1750
1751	2409
1752	2409
1753	3554
1755	3147
1762	3883
1769	1770
1770	2276
1787	1790
1788	1790
1789	1790
1793	3821
1794	2203
1795	2627
1802	1804
1803	1804
1804	2190
1804	2292
1808	1809
1809	2687
1810	1812
1811	1812
1812	3470
1814	1815
1815	2734
1815	3226
1816	1818
1817	1818
1819	1820
1819	2444
1822	3789
1825	1826
1827	2030
1828	1828
1828	1860
1829	1830
1833	1834
1834	3528
1869	1870
1871	1932
1872	1873
1874	1875
1875	2578
1878	2630
1895	1895
1895	1950
1896	2614
1896	3411
1899	3258
1910	2364
1910	3660
1912	1913
1914	1915
1916	1916
1923	1924
1925	1926
1925	2045
1934	1935
1936	1937
1942	1946
1943	1946
1944	1946
1945	1946
1946	2623
1946	2818
1946	3737
1969	1969
1970	1971
1984	1985
1984	2947
2022	2468
2026	2464
2028	2464
2033	2227
2045	2047
2053	2054
2058	3443
2059	3443
2060	2061
2070	3665
2071	2995
2072	2322
2100	2101
2103	3684
2104	2305
2110	2111
2110	2292
2110	2973
2124	2125
2129	2130
2130	3554
2131	2629
2132	2629
2133	2629
2147	2148
2149	2404
2150	2404
2152	3356
2153	2614
2155	2710
2156	2710
2159	2573
2161	2670
2162	2165
2163	2165
2164	2165
2165	2844
2165	2851
2165	3063
2180	3331
2181	2183
2182	2183
2183	3398
2186	2187
2187	2595
2188	2191
2189	2191
2189	2902
2190	2191
2191	2737
2197	2200
2198	2200
2199	2200
2206	2208
2207	2208
2208	3143
2209	3424
2215	2217
2216	2217
2218	2219
2220	2221
2222	2223
2224	2225
2226	2229
2227	2229
2227	3299
2228	2229
2230	2233
2231	2233
2232	2233
2233	2778
2234	2603
2235	2682
2290	2291
2292	3049
2293	3049
2294	3049
2295	2297
2296	2297
2300	2301
2301	3660
2304	2578
2305	2578
2308	2309
2309	2894
2309	3146
2310	3029
2318	3892
2319	3892
2320	2322
2322	3156
2334	2335
2337	2694
2338	3770
2339	2342
2340	2342
2341	2342
2343	2344
2347	2348
2364	2365
2365	3517
2365	3660
2374	3212
2397	2591
2397	3514
2398	2399
2399	3267
2401	2402
2409	2410
2409	3903
2422	2423
2427	2430
2428	2430
2429	2430
2430	2512
2430	3826
2431	2432
2432	2842
2433	2434
2437	2446
2438	2441
2439	2441
2440	2441
2442	2443
2444	3744
2445	2447
2446	2447
2446	2578
2449	2456
2450	2456
2451	2456
2452	2456
2453	2456
2454	2456
2455	2456
2455	2578
2456	3169
2456	3525
2457	2459
2458	2459
2460	2461
2461	3010
2462	2669
2464	2464
2464	2541
2464	3132
2466	2469
2466	2863
2466	2866
2467	2469
2468	2469
2468	2730
2469	2584
2474	2476
2475	2476
2477	2478
2479	3158
2480	3216
2480	3711
2481	2731
2487	2490
2488	2490
2489	2490
2490	3166
2493	3795
2494	2495
2501	2502
2502	3274
2502	3598
2503	3183
2506	2507
2509	3275
2512	2515
2513	2515
2514	2515
2515	3814
2516	2517
2524	2525
2528	3275
2530	2710
2540	2541
2543	2866
2550	2553
2551	2553
2552	2553
2553	3840
2558	2559
2562	2563
2564	3270
2565	2566
2567	2839
2573	3126
2578	3655
2597	2598
2598	2939
2599	3082
2614	2621
2614	3237
2621	3411
2650	2652
2651	2652
2651	3283
2652	2656
2656	2657
2658	2661
2659	2661
2660	2661
2661	2950
2661	3194
2662	2663
2664	2668
2665	2668
2666	2668
2667	2668
2669	3330
2670	2672
2671	2672
2673	3017
2674	2675
2676	2677
2678	2679
2681	2686
2682	2686
2683	2686
2683	3134
2684	2686
2685	2686
2687	2688
2688	2823
2689	2690
2691	2692
2693	2698
2694	2698
2695	2698
2696	2698
2697	2698
2710	2711
2710	3764
2711	2923
2718	2722
2719	2722
2720	2722
2721	2722
2723	2724
2726	3826
2728	2729
2730	2731
2732	2733
2734	2739
2735	2739
2736	2739
2737	2739
2738	2739
2739	3226
2748	3267
2749	2750
2750	3750
2751	2752
2753	2753
2753	2754
2755	2758
2756	2758
2757	2758
2758	3218
2759	2781
2762	2764
2765	2767
2766	2767
2767	3684
2768	2773
2769	2773
2770	2773
2771	2773
2772	2773
2785	2786
2793	2796
2794	2796
2795	2796
2804	2805
2808	2809
2811	2814
2812	2814
2813	2814
2815	2863
2815	2866
2817	2818
2836	2841
2837	2841
2838	2841
2839	2841
2840	2841
2841	2894
2841	3226
2843	2844
2845	2846
2847	2848
2849	2850
2851	2852
2853	2854
2855	2856
2857	2858
2858	3074
2858	3139
2860	2867
2861	2867
2862	2867
2863	2867
2864	2867
2865	2867
2866	2866
2866	2867
2867	2993
2867	3091
2868	2870
2869	2870
2871	2872
2871	2977
2873	2875
2874	2875
2876	2877
2877	3458
2878	2879
2885	2886
2886	3425
2887	2889
2888	2889
2892	2893
2894	2895
2896	2897
2900	2902
2901	2902
2902	3883
2916	2917
2917	3744
2918	2919
2921	2922
2938	3469
2939	2940
2940	3645
2941	2945
2942	2945
2943	2945
2944	2945
2947	3494
2953	2955
2954	2955
2957	3660
2958	2959
2969	2970
2970	3528
2971	2971
2983	2985
2984	2985
2984	3040
2987	2988
2988	3698
2989	2990
2990	3352
2990	3706
2993	2994
2995	2996
2997	2998
3000	3001
3013	3014
3014	3863
3029	3030
3029	3146
3029	3781
3031	3032
3032	3082
3033	3034
3035	3036
3037	3040
3038	3040
3039	3040
3042	3044
3043	3044
3049	3050
3051	3058
3052	3058
3054	3058
3055	3058
3056	3058
3057	3058
3059	3061
3060	3061
3062	3063
3068	3072
3070	3072
3071	3072
3073	3267
3082	3115
3085	3086
3087	3090
3088	3090
3089	3090
3093	3095
3094	3095
3101	3637
3126	3127
3131	3317
3132	3137
3133	3137
3134	3137
3135	3137
3136	3137
3139	3140
3140	3538
3141	3145
3142	3145
3143	3145
3144	3145
3146	3147
3146	3196
3151	3153
3154	3771
3155	3771
3156	3771
3158	3160
3164	3165
3172	3173
3178	3179
3180	3187
3181	3187
3182	3187
3183	3187
3184	3187
3185	3187
3186	3187
3188	3189
3190	3191
3249	3892
3250	3264
3251	3264
3252	3264
3253	3264
3254	3264
3254	3579
3255	3264
3256	3264
3257	3264
3258	3264
3259	3264
3260	3264
3261	3264
3262	3264
3263	3264
3264	3592
3264	3596
3264	3709
3264	3710
3266	3272
3267	3272
3268	3272
3269	3272
3270	3272
3273	3277
3274	3277
3274	3598
3275	3277
3276	3277
3277	3729
3278	3280
3279	3280
3281	3283
3282	3283
3283	3417
3290	3291
3292	3293
3295	3400
3296	3297
3311	3320
3312	3320
3313	3320
3314	3320
3315	3320
3316	3320
3317	3320
3318	3320
3319	3320
3320	3550
3324	3325
3326	3327
3330	3330
3330	3713
3331	3498
3331	3510
3331	3517
3331	3713
3332	3332
3332	3713
3340	3342
3341	3342
3343	3344
3351	3411
3352	3949
3359	3361
3360	3361
3363	3365
3364	3365
3372	3373
3374	3376
3375	3376
3377	3380
3378	3380
3379	3380
3381	3385
3382	3385
3383	3385
3384	3385
3386	3388
3387	3388
3391	3393
3391	3470
3392	3393
3398	3399
3400	3401
3410	3411
3411	3596
3413	3414
3414	3629
3422	3423
3424	3424
3425	3426
3427	3428
3430	3432
3433	3437
3434	3437
3435	3437
3436	3437
3437	3877
3443	3449
3444	3449
3445	3449
3446	3449
3454	3455
3456	3457
3458	3459
3502	3632
3503	3505
3504	3505
3521	3724
3521	3749
3523	3526
3524	3526
3525	3526
3527	3527
3541	3543
3542	3543
3543	3811
3543	3953
3564	3571
3565	3571
3566	3571
3569	3571
3570	3571
3572	3572
3573	3574
3575	3586
3576	3586
3577	3586
3578	3586
3579	3586
3580	3586
3581	3586
3583	3586
3584	3586
3587	3590
3589	3590
3592	3593
3594	3598
3595	3598
3596	3598
3614	3621
3615	3621
3616	3621
3617	3621
3618	3621
3619	3621
3620	3621
3622	3623
3630	3631
3632	3636
3633	3636
3634	3636
3637	3640
3638	3640
3639	3640
3659	3660
3671	3672
3697	3701
3698	3701
3699	3701
3700	3701
3713	3713
3717	3718
3744	3892
3769	3771
3769	3772
3770	3771
3770	3772
3770	3953
3771	3772
3781	3784
3783	3784
3785	3805
3786	3805
3788	3805
3789	3805
3790	3805
3791	3805
3792	3805
3793	3805
3794	3805
3795	3805
3796	3805
3797	3805
3798	3805
3799	3805
3800	3805
3801	3805
3802	3805
3803	3805
3804	3805
3806	3808
3807	3808
3811	3812
3820	3823
3821	3823
3822	3823
3824	3825
3835	3836
3839	3840
3843	3844
3848	3851
3880	3883
3881	3883
3882	3883
3906	3907
3909	3910
3949	3951
3950	3951
3953	3954
