# Undirected graph (each unordered pair of nodes is saved once): output/networks/SmallWorldRewire05removeCentrality-95percent.txt
# Nodes: 100 Edges: 2224
# NodeId	NodeId
11	1935
11	1945
11	1948
11	1950
11	1954
11	1955
11	1956
11	1961
11	1965
11	1967
11	1968
11	1970
11	1971
11	1974
11	1987
11	1992
13	19
13	20
13	21
13	22
13	26
13	28
13	35
13	1214
13	1274
13	1282
13	1840
13	1842
13	1843
13	1845
13	1846
13	1847
13	1849
13	1850
13	1858
13	1860
13	1862
13	1866
13	1873
13	1876
13	1877
13	1879
13	1880
13	1881
13	1910
13	1911
13	1913
13	1928
13	1934
13	1935
13	1945
13	1948
13	1954
13	1956
13	1958
13	1961
13	1965
13	1966
13	1970
13	1974
13	1987
13	1992
14	19
14	20
14	21
14	22
14	26
14	28
14	35
14	1840
14	1842
14	1843
14	1845
14	1846
14	1847
14	1849
14	1850
14	1858
14	1860
14	1862
14	1866
14	1873
14	1876
14	1877
14	1879
14	1880
14	1881
14	1911
14	1929
14	1934
14	1945
14	1948
14	1952
14	1954
14	1955
14	1956
14	1958
14	1965
14	1966
14	1967
14	1968
14	1970
14	1971
14	1974
14	1987
14	1992
20	21
20	22
20	26
20	28
20	35
20	1199
20	1308
20	1840
20	1842
20	1843
20	1845
20	1846
20	1847
20	1849
20	1858
20	1860
20	1866
20	1873
20	1876
20	1877
20	1879
20	1880
20	1881
20	1910
20	1911
20	1913
20	1928
20	1934
20	1945
20	1948
20	1950
20	1952
20	1955
20	1956
20	1958
20	1961
20	1965
20	1966
20	1967
20	1968
20	1970
20	1971
20	1974
20	1987
20	1992
21	22
21	26
21	28
21	35
21	1840
21	1842
21	1843
21	1845
21	1846
21	1847
21	1849
21	1858
21	1860
21	1862
21	1866
21	1876
21	1879
21	1880
21	1910
21	1911
21	1913
21	1928
21	1934
21	1935
21	1945
21	1948
21	1950
21	1952
21	1954
21	1955
21	1961
21	1965
21	1966
21	1967
21	1968
21	1970
21	1971
21	1987
22	26
22	28
22	35
22	1233
22	1340
22	1840
22	1843
22	1845
22	1846
22	1847
22	1849
22	1850
22	1858
22	1860
22	1862
22	1866
22	1873
22	1876
22	1877
22	1879
22	1880
22	1881
22	1910
22	1911
22	1913
22	1928
22	1929
22	1945
22	1948
22	1950
22	1955
22	1958
22	1961
22	1965
22	1966
22	1967
22	1968
22	1970
22	1971
22	1974
22	1992
28	35
28	1840
28	1843
28	1845
28	1846
28	1847
28	1849
28	1850
28	1858
28	1860
28	1862
28	1866
28	1873
28	1876
28	1879
28	1880
28	1881
28	1910
28	1913
28	1928
28	1929
28	1934
28	1935
28	1945
28	1948
28	1950
28	1952
28	1955
28	1958
28	1961
28	1965
28	1966
28	1967
28	1968
28	1970
28	1971
28	1974
28	1987
28	1992
35	1282
35	1840
35	1842
35	1843
35	1845
35	1846
35	1847
35	1849
35	1850
35	1860
35	1862
35	1873
35	1876
35	1877
35	1879
35	1880
35	1881
35	1910
35	1911
35	1913
35	1928
35	1929
35	1934
35	1935
35	1945
35	1950
35	1952
35	1954
35	1955
35	1956
35	1961
35	1965
35	1966
35	1968
35	1970
35	1971
35	1974
35	1987
35	1992
577	1274
577	1316
577	1956
1198	1204
1198	1206
1198	1214
1198	1217
1198	1218
1198	1223
1198	1224
1198	1229
1198	1233
1198	1248
1198	1250
1198	1253
1198	1266
1198	1267
1198	1268
1198	1269
1198	1270
1198	1272
1198	1274
1198	1276
1198	1286
1198	1289
1198	1306
1198	1308
1198	1311
1198	1314
1198	1315
1198	1316
1198	1319
1198	1320
1198	1324
1198	1325
1198	1340
1198	1952
1198	1961
1314	1315
1314	1316
1314	1319
1314	1320
1314	1324
1314	1325
1314	1340
1840	1842
1840	1843
1840	1845
1840	1847
1840	1849
1840	1850
1840	1860
1840	1862
1840	1866
1840	1873
1840	1876
1840	1877
1840	1879
1840	1880
1840	1881
1840	1910
1840	1911
1840	1913
1840	1928
1840	1934
1840	1935
1840	1945
1840	1948
1840	1950
1840	1952
1840	1954
1840	1955
1840	1956
1840	1958
1840	1961
1840	1965
1840	1966
1840	1968
1840	1970
1840	1971
1840	1974
1840	1987
1840	1992
1842	1845
1842	1846
1842	1847
1842	1849
1842	1850
1842	1858
1842	1860
1842	1862
1842	1866
1842	1873
1842	1876
1842	1877
1842	1879
1842	1880
1842	1881
1842	1910
1842	1911
1842	1913
1842	1928
1842	1929
1842	1934
1842	1945
1842	1948
1842	1952
1842	1954
1842	1955
1842	1956
1842	1961
1842	1965
1842	1966
1842	1967
1842	1968
1842	1970
1842	1971
1842	1974
1842	1987
1842	1992
1843	1845
1843	1846
1843	1847
1843	1849
1843	1850
1843	1858
1843	1860
1843	1862
1843	1873
1843	1876
1843	1879
1843	1880
1843	1881
1843	1910
1843	1911
1843	1913
1843	1928
1843	1929
1843	1945
1843	1948
1843	1950
1843	1952
1843	1954
1843	1955
1843	1956
1843	1958
1843	1961
1843	1965
1843	1967
1843	1968
1843	1970
1843	1971
1843	1974
1843	1987
1843	1992
1845	1846
1845	1847
1845	1849
1845	1850
1845	1858
1845	1860
1845	1862
1845	1866
1845	1873
1845	1876
1845	1877
1845	1879
1845	1880
1845	1881
1845	1910
1845	1911
1845	1913
1845	1928
1845	1934
1845	1935
1845	1945
1845	1948
1845	1950
1845	1952
1845	1954
1845	1956
1845	1958
1845	1961
1845	1965
1845	1966
1845	1967
1845	1968
1845	1971
1845	1974
1845	1987
1845	1992
1846	1847
1846	1849
1846	1850
1846	1858
1846	1860
1846	1862
1846	1866
1846	1873
1846	1876
1846	1877
1846	1879
1846	1880
1846	1881
1846	1910
1846	1911
1846	1913
1846	1928
1846	1934
1846	1935
1846	1945
1846	1948
1846	1952
1846	1954
1846	1955
1846	1956
1846	1961
1846	1965
1846	1966
1846	1967
1846	1968
1846	1970
1846	1971
1846	1987
1846	1992
1847	1849
1847	1850
1847	1858
1847	1860
1847	1866
1847	1873
1847	1876
1847	1877
1847	1880
1847	1910
1847	1911
1847	1913
1847	1928
1847	1929
1847	1934
1847	1945
1847	1948
1847	1950
1847	1952
1847	1954
1847	1955
1847	1956
1847	1958
1847	1961
1847	1965
1847	1966
1847	1967
1847	1968
1847	1970
1847	1971
1847	1974
1847	1992
1850	1858
1850	1860
1850	1866
1850	1873
1850	1877
1850	1879
1850	1881
1850	1910
1850	1911
1850	1928
1850	1929
1850	1934
1850	1935
1850	1945
1850	1948
1850	1950
1850	1952
1850	1954
1850	1955
1850	1956
1850	1961
1850	1965
1850	1966
1850	1967
1850	1968
1850	1970
1850	1971
1850	1987
1850	1992
1858	1860
1858	1862
1858	1866
1858	1873
1858	1876
1858	1877
1858	1879
1858	1880
1858	1881
1858	1910
1858	1911
1858	1913
1858	1928
1858	1929
1858	1935
1858	1945
1858	1948
1858	1950
1858	1952
1858	1954
1858	1955
1858	1956
1858	1961
1858	1965
1858	1966
1858	1967
1858	1968
1858	1970
1858	1971
1858	1974
1858	1987
1858	1992
1860	1862
1860	1866
1860	1873
1860	1876
1860	1879
1860	1880
1860	1881
1860	1911
1860	1913
1860	1928
1860	1929
1860	1934
1860	1935
1860	1945
1860	1948
1860	1950
1860	1952
1860	1954
1860	1955
1860	1956
1860	1958
1860	1961
1860	1965
1860	1966
1860	1967
1860	1968
1860	1970
1860	1971
1860	1974
1860	1987
1860	1992
1862	1866
1862	1873
1862	1876
1862	1877
1862	1879
1862	1880
1862	1881
1862	1910
1862	1911
1862	1913
1862	1934
1862	1935
1862	1950
1862	1952
1862	1954
1862	1955
1862	1956
1862	1961
1862	1965
1862	1966
1862	1967
1862	1968
1862	1970
1862	1971
1862	1987
1862	1992
1866	1873
1866	1876
1866	1877
1866	1879
1866	1880
1866	1881
1866	1910
1866	1911
1866	1913
1866	1928
1866	1929
1866	1934
1866	1935
1866	1945
1866	1948
1866	1950
1866	1952
1866	1954
1866	1955
1866	1958
1866	1961
1866	1966
1866	1967
1866	1968
1866	1970
1866	1971
1866	1974
1866	1987
1873	1876
1873	1877
1873	1879
1873	1881
1873	1910
1873	1911
1873	1913
1873	1929
1873	1934
1873	1935
1873	1945
1873	1948
1873	1950
1873	1952
1873	1956
1873	1961
1873	1965
1873	1966
1873	1967
1873	1968
1873	1970
1873	1971
1873	1974
1873	1987
1876	1877
1876	1879
1876	1880
1876	1881
1876	1910
1876	1911
1876	1928
1876	1929
1876	1934
1876	1935
1876	1945
1876	1948
1876	1950
1876	1952
1876	1955
1876	1956
1876	1961
1876	1965
1876	1967
1876	1968
1876	1970
1876	1971
1876	1974
1876	1987
1877	1879
1877	1880
1877	1881
1877	1911
1877	1913
1877	1928
1877	1929
1877	1934
1877	1935
1877	1945
1877	1948
1877	1950
1877	1952
1877	1954
1877	1955
1877	1956
1877	1961
1877	1965
1877	1968
1877	1970
1877	1971
1877	1974
1877	1987
1877	1992
1879	1910
1879	1911
1879	1913
1879	1928
1879	1934
1879	1945
1879	1950
1879	1952
1879	1954
1879	1955
1879	1956
1879	1961
1879	1965
1879	1966
1879	1967
1879	1968
1879	1970
1879	1971
1879	1974
1879	1987
1879	1992
1880	1881
1880	1910
1880	1911
1880	1913
1880	1928
1880	1929
1880	1934
1880	1935
1880	1948
1880	1950
1880	1952
1880	1954
1880	1955
1880	1956
1880	1961
1880	1965
1880	1966
1880	1967
1880	1968
1880	1970
1880	1971
1880	1987
1880	1992
1881	1910
1881	1911
1881	1913
1881	1928
1881	1929
1881	1934
1881	1935
1881	1945
1881	1948
1881	1950
1881	1952
1881	1955
1881	1956
1881	1958
1881	1961
1881	1965
1881	1966
1881	1967
1881	1968
1881	1970
1881	1971
1881	1974
1881	1992
1910	1911
1910	1913
1910	1929
1910	1934
1910	1945
1910	1948
1910	1952
1910	1956
1910	1958
1910	1961
1910	1965
1910	1966
1910	1967
1910	1968
1910	1970
1910	1974
1910	1987
1910	1992
1913	1929
1913	1934
1913	1945
1913	1948
1913	1950
1913	1952
1913	1954
1913	1955
1913	1958
1913	1961
1913	1965
1913	1966
1913	1967
1913	1968
1913	1970
1913	1992
1928	1934
1928	1935
1928	1945
1928	1950
1928	1952
1928	1954
1928	1955
1928	1956
1928	1958
1928	1965
1928	1966
1928	1968
1928	1971
1928	1974
1928	1987
1928	1992
1929	1934
1929	1935
1929	1945
1929	1948
1929	1950
1929	1952
1929	1954
1929	1955
1929	1956
1929	1958
1929	1961
1929	1966
1929	1967
1929	1970
1929	1971
1929	1974
1929	1987
1929	1992
1935	1948
1935	1950
1935	1952
1935	1954
1935	1955
1935	1956
1935	1965
1935	1966
1935	1967
1935	1968
1935	1970
1935	1971
1935	1974
1935	1987
1935	1992
1945	1952
1945	1954
1945	1955
1945	1956
1945	1958
1945	1961
1945	1965
1945	1966
1945	1967
1945	1968
1945	1970
1945	1971
1945	1974
1945	1987
1948	1950
1948	1952
1948	1954
1948	1956
1948	1958
1948	1961
1948	1965
1948	1966
1948	1967
1948	1968
1948	1971
1948	1987
1948	1992
1952	1954
1952	1955
1952	1958
1952	1961
1952	1966
1952	1968
1952	1970
1952	1971
1952	1974
1952	1987
1952	1992
1954	1955
1954	1956
1954	1958
1954	1961
1954	1965
1954	1966
1954	1967
1954	1971
1954	1974
1954	1987
1954	1992
1955	1956
1955	1958
1955	1961
1955	1965
1955	1966
1955	1968
1955	1970
1955	1971
1955	1974
1955	1992
1956	1958
1956	1961
1956	1965
1956	1966
1956	1967
1956	1968
1956	1970
1956	1971
1956	1974
1956	1987
1956	1992
1961	1967
1961	1968
1961	1970
1961	1971
1961	1974
1961	1987
1961	1992
1965	1966
1965	1968
1965	1970
1965	1971
1965	1974
1966	1967
1966	1968
1966	1970
1966	1971
1966	1974
1966	1987
1966	1992
1967	1968
1967	1970
1967	1971
1967	1974
1967	1987
1967	1992
1968	1970
1968	1971
1968	1974
1968	1987
1968	1992
1971	1974
1971	1987
1971	1992
1974	1987
1974	1992
1987	1992
5	6
5	11
5	13
5	14
5	20
5	21
5	22
5	28
5	1289
5	1840
5	1842
5	1843
5	1845
5	1846
5	1847
5	1849
5	1850
5	1858
5	1860
5	1862
5	1866
5	1873
5	1876
5	1877
5	1879
5	1881
5	1910
5	1911
5	1913
5	1928
5	1929
5	1934
5	1935
5	1945
5	1948
5	1950
5	1952
5	1956
5	1958
5	1961
5	1965
5	1966
5	1967
5	1968
5	1970
5	1971
5	1974
5	1987
1286	1289
1286	1292
1286	1306
1286	1308
1286	1311
1286	1315
1286	1316
1286	1319
1286	1320
1286	1324
1286	1325
1286	1340
1286	1858
1286	1928
1849	1850
1849	1858
1849	1862
1849	1873
1849	1876
1849	1879
1849	1880
1849	1910
1849	1911
1849	1913
1849	1929
1849	1934
1849	1935
1849	1945
1849	1948
1849	1950
1849	1952
1849	1954
1849	1955
1849	1956
1849	1958
1849	1965
1849	1966
1849	1968
1849	1974
1849	1987
1849	1992
1911	1913
1911	1928
1911	1934
1911	1935
1911	1945
1911	1948
1911	1950
1911	1952
1911	1954
1911	1956
1911	1958
1911	1965
1911	1966
1911	1967
1911	1968
1911	1970
1911	1971
1911	1974
1911	1987
1911	1992
1934	1935
1934	1945
1934	1948
1934	1950
1934	1952
1934	1955
1934	1956
1934	1958
1934	1961
1934	1965
1934	1966
1934	1968
1934	1970
1934	1971
1934	1974
1934	1987
1950	1952
1950	1954
1950	1955
1950	1958
1950	1961
1950	1965
1950	1966
1950	1967
1950	1968
1950	1970
1950	1971
1950	1974
1950	1987
1950	1992
1958	1961
1958	1965
1958	1966
1958	1967
1958	1968
1958	1970
1958	1971
1958	1974
1958	1987
1958	1992
1970	1971
1970	1987
19	20
19	21
19	22
19	26
19	28
19	35
19	1840
19	1842
19	1843
19	1845
19	1846
19	1847
19	1849
19	1850
19	1858
19	1860
19	1862
19	1866
19	1873
19	1876
19	1877
19	1879
19	1880
19	1910
19	1913
19	1929
19	1934
19	1935
19	1945
19	1948
19	1952
19	1954
19	1955
19	1956
19	1958
19	1961
19	1965
19	1966
19	1967
19	1968
19	1970
19	1971
19	1974
19	1987
19	1992
26	28
26	35
26	1272
26	1286
26	1840
26	1842
26	1843
26	1845
26	1846
26	1847
26	1849
26	1850
26	1858
26	1860
26	1866
26	1873
26	1876
26	1877
26	1879
26	1880
26	1881
26	1928
26	1929
26	1934
26	1935
26	1945
26	1948
26	1950
26	1952
26	1954
26	1955
26	1956
26	1958
26	1961
26	1965
26	1966
26	1967
26	1970
26	1971
26	1987
26	1992
1320	1324
1320	1325
1320	1340
1320	1950
1320	1966
1276	1282
1276	1289
1276	1292
1276	1306
1276	1308
1276	1309
1276	1311
1276	1314
1276	1315
1276	1316
1276	1319
1276	1320
1276	1324
1276	1325
1319	1320
1319	1324
1319	1340
1319	1955
1206	1214
1206	1217
1206	1218
1206	1223
1206	1224
1206	1229
1206	1233
1206	1248
1206	1249
1206	1250
1206	1253
1206	1266
1206	1267
1206	1268
1206	1269
1206	1270
1206	1274
1206	1276
1206	1282
1206	1289
1206	1292
1206	1306
1206	1308
1206	1309
1206	1311
1206	1314
1206	1315
1206	1316
1206	1319
1206	1320
1206	1324
1206	1325
1206	1340
1206	1840
1206	1860
1289	1292
1289	1308
1289	1309
1289	1311
1289	1315
1289	1316
1289	1319
1289	1320
1289	1324
1289	1325
1289	1340
1289	1877
1289	1966
1229	1233
1229	1248
1229	1249
1229	1250
1229	1253
1229	1266
1229	1267
1229	1268
1229	1272
1229	1274
1229	1276
1229	1282
1229	1286
1229	1289
1229	1292
1229	1306
1229	1309
1229	1311
1229	1314
1229	1315
1229	1316
1229	1319
1229	1320
1229	1324
1229	1325
1229	1340
1229	1970
1224	1229
1224	1233
1224	1248
1224	1249
1224	1253
1224	1266
1224	1267
1224	1268
1224	1269
1224	1270
1224	1272
1224	1274
1224	1282
1224	1286
1224	1289
1224	1292
1224	1308
1224	1309
1224	1311
1224	1314
1224	1315
1224	1319
1224	1320
1224	1324
1224	1325
1224	1340
1224	1945
1250	1253
1250	1267
1250	1268
1250	1269
1250	1270
1250	1272
1250	1274
1250	1276
1250	1282
1250	1289
1250	1292
1250	1309
1250	1311
1250	1314
1250	1315
1250	1316
1250	1319
1250	1324
1250	1325
1250	1340
1316	1320
1316	1324
1316	1325
1316	1340
1316	1934
1316	1935
1316	1954
1324	1340
1324	1843
1324	1966
1266	1268
1266	1269
1266	1270
1266	1272
1266	1274
1266	1276
1266	1286
1266	1289
1266	1292
1266	1308
1266	1309
1266	1311
1266	1314
1266	1316
1266	1319
1266	1320
1266	1324
1266	1325
1266	1340
1266	1911
1266	1950
1223	1224
1223	1229
1223	1233
1223	1248
1223	1250
1223	1266
1223	1267
1223	1269
1223	1270
1223	1272
1223	1274
1223	1276
1223	1282
1223	1286
1223	1289
1223	1292
1223	1306
1223	1309
1223	1311
1223	1314
1223	1316
1223	1319
1223	1320
1223	1325
1223	1340
1223	1842
1223	1956
1311	1314
1311	1316
1311	1320
1311	1324
1311	1325
1311	1340
1311	1913
1311	1929
1204	1214
1204	1217
1204	1218
1204	1223
1204	1224
1204	1229
1204	1248
1204	1249
1204	1250
1204	1253
1204	1266
1204	1267
1204	1268
1204	1269
1204	1270
1204	1272
1204	1274
1204	1282
1204	1286
1204	1289
1204	1292
1204	1306
1204	1308
1204	1309
1204	1311
1204	1314
1204	1315
1204	1316
1204	1319
1204	1320
1204	1324
1204	1325
1204	1340
1204	1935
1204	1967
1204	1987
1214	1218
1214	1223
1214	1224
1214	1229
1214	1233
1214	1249
1214	1253
1214	1266
1214	1267
1214	1270
1214	1272
1214	1276
1214	1282
1214	1286
1214	1292
1214	1306
1214	1308
1214	1309
1214	1311
1214	1314
1214	1315
1214	1319
1214	1320
1214	1324
1214	1325
1214	1340
1214	1866
1214	1910
1274	1276
1274	1282
1274	1286
1274	1289
1274	1292
1274	1306
1274	1308
1274	1311
1274	1314
1274	1316
1274	1319
1274	1320
1274	1324
1274	1325
1274	1340
1274	1840
1274	1934
1282	1286
1282	1289
1282	1306
1282	1309
1282	1311
1282	1314
1282	1315
1282	1316
1282	1319
1282	1320
1282	1324
1282	1325
1282	1862
1282	1935
1309	1311
1309	1314
1309	1315
1309	1316
1309	1320
1309	1324
1309	1325
1309	1340
1309	1958
1267	1268
1267	1269
1267	1270
1267	1272
1267	1274
1267	1276
1267	1282
1267	1286
1267	1289
1267	1292
1267	1306
1267	1308
1267	1311
1267	1314
1267	1315
1267	1316
1267	1319
1267	1320
1267	1324
1267	1325
1267	1340
1267	1846
1267	1873
1199	1204
1199	1206
1199	1217
1199	1223
1199	1229
1199	1233
1199	1248
1199	1249
1199	1250
1199	1253
1199	1266
1199	1267
1199	1268
1199	1269
1199	1270
1199	1272
1199	1274
1199	1276
1199	1282
1199	1286
1199	1289
1199	1292
1199	1306
1199	1308
1199	1309
1199	1311
1199	1314
1199	1315
1199	1316
1199	1319
1199	1320
1199	1324
1199	1325
1199	1340
1199	1876
1199	1928
1308	1311
1308	1314
1308	1315
1308	1316
1308	1319
1308	1324
1308	1340
1308	1877
1233	1248
1233	1249
1233	1250
1233	1253
1233	1266
1233	1267
1233	1268
1233	1269
1233	1270
1233	1274
1233	1276
1233	1282
1233	1286
1233	1289
1233	1292
1233	1306
1233	1308
1233	1309
1233	1315
1233	1316
1233	1319
1233	1320
1233	1324
1233	1325
1233	1340
1233	1950
1233	1954
1233	1961
1233	1968
1233	1971
1194	1198
1194	1199
1194	1204
1194	1206
1194	1217
1194	1218
1194	1223
1194	1224
1194	1233
1194	1249
1194	1250
1194	1253
1194	1266
1194	1267
1194	1268
1194	1270
1194	1272
1194	1274
1194	1276
1194	1286
1194	1306
1194	1308
1194	1309
1194	1311
1194	1314
1194	1315
1194	1316
1194	1319
1194	1320
1194	1324
1194	1325
1194	1340
1194	1948
1268	1269
1268	1270
1268	1272
1268	1274
1268	1276
1268	1286
1268	1289
1268	1292
1268	1306
1268	1311
1268	1314
1268	1315
1268	1316
1268	1319
1268	1320
1268	1325
1270	1272
1270	1276
1270	1282
1270	1286
1270	1306
1270	1309
1270	1311
1270	1314
1270	1315
1270	1316
1270	1319
1270	1320
1270	1324
1270	1325
1270	1340
1270	1849
1270	1877
1272	1274
1272	1276
1272	1282
1272	1286
1272	1289
1272	1292
1272	1306
1272	1308
1272	1309
1272	1311
1272	1314
1272	1315
1272	1316
1272	1319
1272	1324
1272	1325
1272	1340
1272	1862
1272	1910
1306	1309
1306	1311
1306	1314
1306	1315
1306	1316
1306	1319
1306	1320
1306	1325
1306	1340
1306	1945
1269	1270
1269	1272
1269	1274
1269	1276
1269	1282
1269	1286
1269	1289
1269	1292
1269	1306
1269	1308
1269	1309
1269	1311
1269	1314
1269	1315
1269	1316
1269	1319
1269	1320
1269	1324
1269	1325
1269	1340
1218	1223
1218	1233
1218	1248
1218	1250
1218	1253
1218	1267
1218	1268
1218	1270
1218	1272
1218	1274
1218	1276
1218	1282
1218	1286
1218	1289
1218	1292
1218	1306
1218	1308
1218	1309
1218	1311
1218	1315
1218	1316
1218	1319
1218	1320
1218	1324
1218	1325
1218	1340
1218	1877
1218	1954
1218	1955
1325	1340
1325	1971
1292	1306
1292	1308
1292	1311
1292	1315
1292	1316
1292	1319
1292	1320
1292	1324
1292	1325
1292	1340
1249	1250
1249	1253
1249	1266
1249	1267
1249	1268
1249	1269
1249	1270
1249	1274
1249	1276
1249	1282
1249	1286
1249	1289
1249	1292
1249	1308
1249	1309
1249	1314
1249	1315
1249	1316
1249	1320
1249	1324
1249	1325
1249	1340
1249	1842
1249	1967
1217	1218
1217	1223
1217	1224
1217	1229
1217	1233
1217	1248
1217	1249
1217	1250
1217	1253
1217	1266
1217	1267
1217	1268
1217	1269
1217	1274
1217	1282
1217	1286
1217	1289
1217	1292
1217	1306
1217	1308
1217	1309
1217	1311
1217	1314
1217	1315
1217	1316
1217	1319
1217	1320
1217	1324
1217	1325
1217	1340
1217	1929
1253	1266
1253	1267
1253	1268
1253	1269
1253	1270
1253	1272
1253	1276
1253	1282
1253	1286
1253	1289
1253	1292
1253	1306
1253	1308
1253	1315
1253	1319
1253	1320
1253	1324
1253	1325
1253	1340
1315	1316
1315	1319
1315	1320
1315	1324
1315	1325
1248	1249
1248	1250
1248	1253
1248	1266
1248	1267
1248	1268
1248	1269
1248	1270
1248	1276
1248	1286
1248	1289
1248	1292
1248	1306
1248	1311
1248	1314
1248	1315
1248	1316
1248	1319
1248	1320
1248	1324
1248	1325
1248	1340
1248	1956
1248	1958
