# Undirected graph (each unordered pair of nodes is saved once): output/networks/Random64000removeRandom-60percent.txt
# Nodes: 800 Edges: 2525
# NodeId	NodeId
838	1163
838	1356
838	1372
919	1193
919	1212
919	1644
919	1903
1235	1238
1235	1748
1235	1761
133	519
133	617
133	1677
1230	1429
1230	1689
1424	1439
1424	1495
1424	1694
1424	1994
11	406
11	1143
11	1201
11	1357
11	1492
11	1702
11	1889
406	516
406	716
406	853
406	899
406	1095
406	1209
406	1336
406	1396
406	1404
406	1443
406	1995
1143	1189
1143	1720
1201	1495
1201	1566
1201	1798
1492	1697
1492	1938
187	271
187	297
187	469
187	733
187	837
187	1511
187	1640
197	486
197	891
197	1301
197	1466
197	1558
197	1690
197	1913
197	1966
13	356
13	828
13	1163
13	1437
13	1510
13	1725
13	1735
356	1403
356	1436
356	1624
356	1734
356	1900
828	1155
828	1235
828	1365
1437	1716
1510	1729
1725	1878
1735	1798
1735	1907
1436	1458
1436	1511
1436	1699
1436	1765
1436	1879
822	892
822	970
822	1113
822	1140
822	1149
1029	1336
1228	1575
85	112
85	319
85	1297
85	1384
508	509
508	599
508	775
508	1594
508	1767
508	1939
509	951
509	1301
509	1565
509	1628
509	1845
509	1939
509	1959
509	1989
509	1991
649	1135
649	1369
649	1372
649	1811
1389	1847
79	406
79	527
79	597
79	806
79	1388
79	1504
79	1767
178	470
178	583
178	710
178	799
178	1100
178	1279
178	1610
178	1766
511	576
511	805
511	905
511	1117
511	1268
511	1680
511	1691
511	1782
1059	1169
1329	1383
1329	1403
1329	1595
1395	1702
1395	1948
1395	1994
1544	1590
1544	1757
18	123
18	245
18	1033
18	1258
18	1296
18	1455
18	1504
18	1610
123	173
123	200
123	421
123	618
123	770
123	804
123	874
123	1322
123	1691
245	305
245	545
245	851
245	1558
245	1766
245	1847
1033	1158
1258	1729
1258	1999
1455	1505
19	238
19	414
19	469
19	543
19	656
19	995
19	1495
19	1544
238	819
238	1973
414	599
414	1169
414	1731
469	888
469	970
469	1790
469	1939
543	631
543	970
543	1335
543	1494
543	1755
543	1757
543	1769
656	1684
656	1727
656	1729
1495	1828
117	1436
117	1793
117	1903
117	1986
259	336
259	1037
259	1235
259	1296
259	1410
259	1493
259	1762
322	418
322	423
322	448
322	583
322	716
322	838
322	1005
322	1021
322	1070
322	1230
322	1287
322	1301
322	1565
322	1595
732	837
732	1100
732	1193
732	1397
732	1790
804	1271
1576	1973
1620	1995
219	550
219	770
219	1766
219	1893
441	545
441	576
441	1199
459	835
459	884
459	1079
459	1476
459	1959
459	1986
1168	1383
1168	1557
1168	1840
719	1290
719	1456
719	1495
719	1594
719	1903
1037	1193
1037	1271
1037	1276
1199	1799
23	259
23	539
23	591
23	601
23	1117
23	1297
23	1372
23	1764
23	1828
539	638
539	1169
539	1291
539	1576
539	1750
539	1877
591	638
591	1347
591	1799
601	831
601	1129
601	1166
1117	1268
1117	1403
1117	1454
1117	1767
1117	1782
1117	1993
1297	1523
1297	1550
1297	1891
1372	1571
1372	1748
1372	1801
1372	1886
48	98
48	446
48	1163
48	1567
265	441
265	721
265	806
265	1258
265	1907
914	1041
914	1755
1042	1571
1042	1752
1042	1790
1091	1752
1476	1736
1505	1595
1505	1686
89	755
89	1622
89	1702
89	1938
311	440
311	844
311	882
311	1337
311	1986
404	1464
404	1493
404	1729
404	1898
404	1991
1148	1441
1148	1465
1148	1495
1868	1993
130	193
130	1079
130	1417
130	1613
130	1793
267	617
267	728
267	953
267	1297
267	1556
675	1301
675	1620
1263	1790
1263	1806
1263	1840
1263	1997
1279	1326
1866	1889
27	35
27	226
27	577
27	818
27	1131
27	1189
27	1329
27	1585
27	1594
27	1842
27	1993
35	65
35	459
35	657
35	799
35	1036
35	1389
35	1395
35	1424
35	1446
35	1455
35	1458
35	1522
35	1653
35	1918
577	650
577	899
818	990
818	1498
1131	1193
1131	1388
1189	1369
1189	1575
1585	1743
126	326
126	371
126	405
126	475
126	563
126	1120
126	1736
373	516
373	879
373	1421
475	963
475	991
475	1152
475	1585
475	1818
1466	1472
1466	1946
29	275
29	721
29	884
29	1312
29	1427
29	1429
275	1424
275	1479
275	1640
275	1893
275	1971
721	734
721	1356
721	1449
721	1466
721	1702
721	1735
1427	1561
1427	1994
1429	1522
1429	1735
870	1100
870	1446
1039	1417
1039	1879
1537	1729
1537	1750
1537	1782
1900	1903
335	488
335	680
335	1396
335	1592
473	1041
1521	1653
1615	1904
1902	1913
32	112
32	226
32	1279
32	1369
1369	1474
1369	1613
1369	1907
1369	1992
143	607
143	903
143	1395
143	1501
143	1716
381	597
381	991
381	1279
381	1287
381	1372
381	1550
381	1552
381	1684
381	1837
381	1886
607	787
607	899
607	1482
607	1845
607	1959
899	903
899	1042
1025	1840
1552	1843
192	200
192	526
192	1004
192	1113
192	1533
192	1620
192	1777
400	462
400	493
400	547
400	866
400	970
400	994
400	1356
400	1369
403	662
403	837
403	1790
951	1029
951	1041
951	1201
951	1399
951	1966
1061	1070
1061	1193
1061	1357
1061	1494
1061	1697
1640	1782
1640	1895
657	1193
799	993
799	1077
799	1689
1036	1152
1036	1337
1036	1464
1036	1782
1522	1945
991	1169
991	1271
991	1287
991	1343
991	1347
991	1397
991	1441
991	1782
991	1834
1675	1775
1675	1806
479	519
479	1226
479	1565
479	1750
479	1900
496	803
496	903
496	935
496	1336
496	1745
496	1834
548	656
548	965
548	1023
1085	1466
1550	1653
1550	1999
650	764
650	809
650	1218
650	1479
650	1986
1404	1677
1404	1913
242	617
242	1079
242	1550
555	597
555	1219
555	1465
555	1527
555	1565
867	1476
867	1615
867	1793
867	1837
867	1843
1683	1743
1683	1821
677	684
677	1455
677	1906
1236	1623
1236	1699
1515	1828
1752	1945
41	719
42	1191
42	1238
42	1304
1191	1792
1304	1558
1304	1638
684	806
684	828
684	837
131	712
131	1567
131	1580
691	1556
691	1590
1174	1454
1174	1736
1187	1297
1187	1424
1187	1594
1187	1973
1385	1605
670	732
670	775
670	911
670	1219
670	1535
670	1566
829	1906
1322	1691
46	399
46	767
46	1026
46	1368
46	1466
46	1510
46	1764
399	993
399	1001
399	1026
399	1623
767	853
1026	1149
1026	1379
1026	1458
1026	1868
1368	1443
1368	1575
1368	1590
1368	1668
1368	1694
280	471
280	1646
98	581
98	801
98	930
98	995
98	1066
98	1399
98	1533
98	1766
446	469
446	698
446	806
446	1653
446	1675
446	1879
82	108
82	882
82	1280
82	1495
170	326
170	366
170	1005
170	1297
170	1304
170	1558
170	1675
208	379
208	650
208	1396
208	1480
208	1603
208	1643
357	467
357	1385
357	1689
357	1926
357	1948
409	433
409	1413
438	648
438	654
438	732
438	1026
438	1150
438	1336
438	1357
438	1454
438	1998
632	733
632	764
632	819
632	1079
632	1527
632	1913
632	1981
640	779
640	803
640	1682
935	1382
935	1545
935	1576
1155	1279
1155	1492
1155	1755
1155	1782
1343	1680
1343	1852
1421	1634
50	362
50	533
50	1020
50	1040
50	1199
50	1396
362	815
362	1574
362	1702
533	1254
1020	1033
1020	1543
1020	1930
1040	1235
1040	1498
1040	1605
1040	1736
51	245
51	550
51	635
51	783
550	555
550	601
550	698
550	809
550	1480
550	1761
635	993
783	1091
783	1407
783	1628
783	1762
783	1989
52	271
52	357
52	381
52	400
52	770
52	955
52	1219
52	1224
52	1306
52	1564
770	838
770	1211
770	1335
770	1966
955	1095
955	1297
955	1414
955	1814
1224	1495
1224	1903
1306	1337
1306	1716
1564	1592
1564	1766
53	226
53	291
53	322
53	494
53	921
53	993
53	1263
53	1286
53	1843
53	1877
291	1441
291	1521
494	500
494	521
494	597
494	701
494	1005
494	1716
494	1998
921	927
921	1140
921	1560
921	1720
993	1135
993	1743
1877	1878
122	1359
122	1686
122	1937
390	577
390	1372
390	1414
965	1166
965	1290
965	1362
965	1561
1622	1755
292	438
292	1052
292	1143
402	576
402	684
402	1044
402	1218
402	1359
402	1720
682	1138
682	1482
682	1653
682	1889
682	1971
903	936
903	1668
420	712
420	809
420	1113
420	1775
779	874
779	905
779	1297
779	1333
1005	1143
1005	1281
1005	1556
1005	1889
1024	1036
1024	1084
1024	1735
1041	1262
1041	1277
805	967
805	1394
805	1441
805	1537
805	1729
805	1818
1399	1691
1790	1835
60	283
60	299
60	314
60	1238
60	1337
60	1658
283	488
283	527
283	1634
283	1720
299	719
299	755
299	870
299	910
299	1329
299	1441
299	1725
314	1026
314	1395
314	1502
1337	1716
1658	1735
1658	1765
647	1997
1825	1889
1825	1898
1825	1998
345	442
345	496
345	1668
368	822
368	1034
368	1084
368	1134
368	1224
368	1894
368	1995
418	543
418	579
418	662
418	675
418	803
418	1296
418	1592
418	1628
418	1995
527	1558
527	1835
904	1201
904	1396
904	1439
904	1567
904	1622
904	1748
440	991
440	1824
773	1033
773	1276
773	1403
773	1556
773	1644
773	1735
773	1847
1362	1622
1362	1787
1379	1475
1557	1694
1806	1959
1806	1989
1966	1973
64	438
64	935
64	1001
64	1343
64	1472
64	1677
1001	1368
1001	1639
1472	1898
1677	1764
445	895
445	1034
445	1158
445	1593
1021	1615
1021	1729
1021	1945
1153	1535
1153	1557
1153	1837
66	80
66	406
66	804
66	899
66	1254
66	1277
66	1296
66	1510
80	82
80	1533
80	1603
1277	1362
1277	1393
210	403
210	614
210	905
210	1369
210	1583
592	865
592	1263
592	1748
994	1100
994	1155
994	1172
994	1417
994	1825
1084	1219
1084	1291
1084	1817
1122	1561
1122	1691
1122	1811
1394	1699
1394	1864
720	905
720	1496
720	1537
720	1646
189	1021
189	1023
189	1172
189	1312
189	1368
189	1427
189	1722
562	799
562	895
562	1451
562	1566
562	1903
562	1948
680	784
680	1444
680	1535
722	779
722	828
722	1533
1634	1736
1634	1798
784	910
784	911
784	1187
784	1279
784	1410
784	1530
784	1545
784	1565
1578	1885
72	80
72	143
72	292
72	1034
72	1840
72	1904
72	1973
1034	1393
1034	1511
1034	1520
1034	1777
1034	1871
239	414
239	818
239	1192
239	1263
239	1438
239	1745
609	857
609	1021
609	1913
874	930
874	1390
891	1115
891	1454
891	1464
891	1480
891	1790
891	1945
1166	1441
1166	1725
1166	1937
1166	1966
1271	1902
77	179
77	586
77	1172
77	1557
77	1803
137	179
137	298
137	803
137	1556
493	1025
493	1521
493	1735
493	1991
645	895
645	899
645	1515
645	1852
967	1040
967	1153
967	1218
967	1466
967	1683
1052	1592
1211	1502
1211	1511
1211	1575
1211	1823
193	253
193	311
193	464
193	710
193	775
193	1533
618	657
618	682
618	990
618	1520
618	1544
618	1668
879	954
879	955
879	990
879	1399
879	1535
879	1748
179	904
179	1420
179	1585
179	1765
586	1556
586	1639
586	1702
586	1769
586	1939
1172	1447
1172	1454
1172	1464
1172	1521
1172	1592
1172	1989
276	500
276	547
276	1026
276	1436
276	1689
450	870
450	1263
450	1329
450	1454
450	1852
495	783
495	1939
755	867
755	954
755	1972
755	1986
597	756
597	812
597	1085
597	1287
597	1368
597	1511
597	1544
597	1904
806	882
806	1172
806	1268
806	1545
1533	1677
1603	1894
81	111
81	131
81	918
81	1158
111	187
111	601
918	965
918	1041
918	1122
918	1279
918	1842
1158	1286
108	1001
108	1564
108	1668
882	1622
882	1999
1280	1886
1280	1906
83	314
83	366
83	806
83	1023
83	1085
83	1686
366	921
366	1140
366	1646
366	1764
366	1885
1023	1149
1023	1216
1023	1287
1023	1338
1023	1413
1023	1522
1023	1571
84	552
84	746
84	1465
84	1545
552	851
552	910
552	1077
552	1238
552	1818
552	1989
746	918
746	1590
319	341
319	1999
326	418
326	776
326	1138
326	1279
326	1287
1595	1878
1595	1992
1720	1743
1720	1812
87	351
87	409
87	547
87	1222
87	1347
87	1415
87	1787
351	357
351	536
351	970
351	1263
351	1343
547	936
547	986
547	1296
547	1598
547	1803
547	1885
1222	1368
1222	1404
1222	1543
1222	1699
1222	1994
1347	1937
590	1683
590	1736
590	1825
590	1903
590	1904
590	1937
1511	1782
1731	1871
90	973
90	1268
90	1743
90	1879
973	1557
973	1885
1268	1556
1268	1972
91	380
91	1044
91	1407
91	1437
380	1585
1044	1138
1044	1209
1044	1276
1044	1322
1044	1736
1044	1879
1407	1743
1407	1803
203	258
203	1026
203	1995
486	640
486	1025
486	1475
486	1576
486	1680
486	1998
581	849
581	1160
1410	1436
1410	1543
1410	1793
182	669
182	1115
182	1864
491	581
491	583
491	1044
491	1117
669	1258
669	1395
669	1748
696	1684
696	1790
1335	1456
1335	1972
1748	1904
94	117
94	303
94	835
94	973
94	1544
94	1675
835	1338
835	1620
338	421
338	1033
338	1080
338	1134
338	1620
338	1775
1077	1680
1287	1415
1287	1824
1689	1703
778	957
778	1005
778	1268
778	1421
778	1735
778	1889
1150	1238
1150	1271
1150	1557
1150	1639
1150	1973
1397	1824
1397	1926
222	491
222	509
604	640
604	1130
604	1799
1226	1388
1226	1504
1226	1736
801	1271
801	1613
801	1615
801	1913
930	1613
930	1999
1066	1219
1066	1505
1766	1787
1766	1986
104	614
104	905
104	1338
104	1564
104	1801
104	1814
104	1895
221	371
221	1197
221	1335
221	1347
221	1835
480	592
480	936
480	1020
480	1494
480	1866
662	1014
662	1302
662	1379
662	1449
662	1492
662	1668
662	1677
662	1720
662	1775
1638	1845
100	366
100	772
100	1155
100	1238
100	1302
100	1535
772	815
772	882
772	930
772	1216
772	1821
772	1989
1302	1792
1302	1824
1302	1885
1302	1902
1535	1711
1535	1767
207	418
207	433
207	1082
207	1337
207	1521
207	1537
207	1963
215	279
215	396
215	459
215	579
215	756
215	1415
215	1475
215	1552
215	1803
695	698
695	767
695	1021
695	1080
695	1120
695	1223
695	1230
695	1297
695	1393
695	1610
695	1761
941	1590
941	1790
1625	1740
102	464
102	521
102	1070
102	1224
102	1420
102	1567
102	1877
102	1930
464	1334
464	1343
464	1492
464	1495
464	1523
521	545
521	1186
521	1343
521	1472
521	1580
521	1640
1070	1226
1070	1624
1070	1640
1070	1782
1070	1879
1070	1930
103	1029
103	1096
103	1357
103	1385
103	1545
103	1847
614	772
614	1168
614	1889
905	994
905	1552
1338	1565
1338	1638
579	815
579	829
579	963
579	1085
579	1504
579	1530
579	1691
579	1913
534	1134
534	1172
534	1716
534	1729
534	1736
534	1842
856	1680
856	1711
977	1437
977	1752
977	1845
1413	1767
1413	1843
405	577
405	632
405	802
405	921
405	1186
405	1894
1130	1158
1130	1163
1130	1306
1130	1385
1130	1702
764	958
809	1276
809	1326
809	1403
809	1885
809	1918
1860	1871
936	1199
936	1216
936	1594
936	1995
557	1201
557	1417
557	1566
1403	1557
1403	1560
1403	1610
1403	1817
1793	1989
497	599
497	767
497	1385
497	1454
497	1811
119	259
119	333
119	433
119	494
119	684
119	977
119	1403
119	1904
333	442
333	496
333	1422
333	1798
433	720
433	1424
433	1496
433	1803
433	1824
121	179
121	219
121	1395
121	1464
121	1501
1464	1557
1464	1720
1501	1533
1501	1799
1501	1889
1501	1894
1359	1624
173	336
173	371
173	414
173	420
173	448
173	510
173	856
173	1748
200	205
200	269
200	335
200	815
200	919
200	1059
200	1187
200	1906
200	1938
421	818
421	957
421	1023
421	1138
421	1368
421	1394
421	1752
1691	1697
1691	1877
812	932
812	991
812	1034
812	1223
812	1279
812	1585
812	1987
142	935
142	1097
142	1158
142	1388
142	1740
142	1828
448	462
448	784
448	785
448	1037
448	1603
448	1948
448	1995
460	640
460	1803
636	867
636	1280
636	1379
371	746
371	804
371	1684
1120	1122
1120	1439
321	1015
321	1790
1149	1172
1149	1286
1149	1993
150	239
150	319
150	341
150	558
150	644
150	1350
150	1362
150	1895
150	1930
880	1066
880	1222
880	1479
1079	1790
712	874
712	1191
712	1222
712	1474
712	1594
712	1799
712	1987
1580	1691
1479	1613
1479	1628
1479	1936
1479	1999
1885	1902
519	636
519	722
519	760
519	973
519	1129
519	1212
519	1235
519	1496
134	493
134	1117
134	1163
134	1191
134	1234
134	1675
1234	1691
1234	1752
302	459
302	819
302	831
302	1226
302	1806
932	1155
932	1160
932	1907
1439	1690
1558	1634
1558	1775
1276	1410
1276	1492
1276	1557
1276	1622
1276	1668
1276	1750
1276	1939
139	1021
139	1131
139	1580
139	1799
644	1877
644	1906
815	903
815	1023
815	1515
815	1561
815	1725
815	1834
194	227
194	734
194	764
194	1263
194	1552
194	1945
760	774
760	778
760	873
760	1533
760	1544
760	1574
760	1891
774	880
774	1230
774	1337
774	1399
774	1613
1097	1593
643	819
643	911
643	958
643	1543
643	1891
638	760
638	806
638	1163
638	1543
638	1879
1259	1403
1259	1480
1259	1521
1259	1981
1281	1384
1281	1498
911	1068
911	1399
911	1427
911	1438
911	1792
911	1936
911	1989
1015	1735
1160	1218
895	1096
895	1276
895	1329
1571	1823
1765	1939
341	460
341	539
341	860
341	1189
341	1638
341	1938
558	591
558	592
558	803
558	815
558	905
558	1583
558	1904
1121	1945
892	1122
892	1972
1186	1268
1186	1396
1186	1407
1186	1492
1186	1598
1186	1828
1817	1828
205	437
205	733
205	1150
205	1441
205	1769
857	1005
857	1474
857	1613
1216	1476
1216	1878
156	1769
156	1790
156	1998
488	510
488	684
488	695
488	880
488	1734
488	1885
796	861
796	1775
1496	1725
1496	1879
698	818
698	1286
698	1362
698	1496
698	1682
1414	1527
1414	1736
1703	1935
1761	1764
1761	1834
364	404
364	1033
364	1044
364	1138
364	1286
364	1504
364	1578
364	1675
364	1711
364	1750
364	1842
910	1845
1523	1711
787	914
787	1155
787	1439
787	1571
787	1792
787	1986
1443	1533
1443	1945
1443	1995
1080	1436
1080	1482
1632	1879
765	783
765	806
765	1638
765	1992
1002	1443
1002	1752
1002	1812
1068	1312
252	399
252	414
252	635
252	643
252	1510
252	1537
252	1560
252	1989
954	1224
954	1290
954	1322
954	1337
954	1393
954	1420
954	1658
954	1828
954	1843
954	1998
370	867
370	1002
370	1039
370	1197
370	1475
370	1699
370	1821
370	1847
370	1935
785	818
785	936
785	1186
785	1347
785	1638
1209	1372
1209	1393
1209	1410
1209	1605
336	860
336	880
336	1211
336	1365
336	1520
510	599
510	802
1290	1439
1290	1580
1646	1767
1646	1787
1646	1847
1646	1935
1646	1994
470	488
470	803
470	1287
470	1389
470	1403
470	1474
470	1533
470	1824
873	1040
873	1199
873	1211
873	1492
873	1639
873	1993
583	831
583	967
583	1326
583	1561
1100	1640
1100	1680
1100	1787
180	202
180	597
180	710
180	967
180	1068
180	1845
202	785
202	822
202	1091
202	1168
202	1397
202	1501
202	1557
202	1716
202	1835
1422	1521
1422	1981
1115	1148
1115	1150
1115	1197
1115	1515
1115	1691
1115	1765
1115	1812
1494	1558
185	238
185	406
185	670
185	710
185	899
185	1222
185	1535
185	1994
1821	1904
297	479
297	879
297	1558
733	772
733	1764
837	1379
837	1422
837	1560
837	1761
837	1799
837	1879
837	1889
1438	1682
1169	1417
1169	1576
1169	1775
526	604
526	891
526	1224
526	1420
526	1576
526	1703
526	1817
1004	1369
1113	1575
1113	1775
253	500
253	733
253	853
775	1338
775	1382
775	1413
775	1644
734	812
734	955
734	1153
734	1986
1218	1290
1218	1527
1218	1757
1382	1421
1382	1564
209	617
209	773
209	919
209	1499
209	1761
237	265
237	607
237	656
237	697
237	953
237	1040
237	1235
237	1334
237	1357
237	1971
431	599
431	967
431	1122
431	1407
1301	1722
1301	1818
1134	1172
1134	1476
1134	1675
654	1496
654	1668
654	1803
740	1223
740	1987
1891	1999
269	271
269	680
269	1095
269	1286
269	1424
269	1522
269	1592
269	1834
1390	1735
1390	1748
1835	1936
258	422
258	471
258	1396
258	1410
437	495
437	963
437	1429
379	577
379	590
379	618
379	1052
379	1734
379	1792
1643	1935
1499	1842
1499	1989
1444	1474
1444	1515
1444	1550
1444	1986
756	822
756	1337
756	1338
756	1495
756	1610
756	1891
279	828
279	1427
279	1522
279	1643
279	1812
279	1871
279	1995
396	1120
396	1152
396	1238
396	1334
396	1389
396	1535
396	1690
396	1764
1475	1891
216	677
216	767
216	919
216	991
216	1372
216	1694
216	1926
1095	1575
1095	1590
1336	1493
1981	1995
1197	1259
1197	1556
664	1021
664	1115
664	1877
625	967
625	1537
625	1632
383	462
383	837
383	1271
776	1191
776	1766
776	1769
776	1938
545	905
545	967
545	1567
545	1806
545	1889
234	536
234	1097
234	1384
234	1823
536	695
536	853
536	1219
536	1394
536	1578
536	1610
536	1684
536	1840
1823	1989
819	1686
819	1801
1192	1510
1192	1623
1192	1640
1192	1903
1745	1761
1745	1798
1456	1535
1456	1806
986	1429
986	1510
986	1868
305	319
305	338
305	371
305	1235
305	1702
305	1735
851	1140
851	1359
851	1368
851	1868
367	497
367	664
367	874
367	1186
367	1268
367	1722
248	402
248	778
248	918
248	1658
500	701
500	851
500	862
500	919
500	1095
500	1476
500	1817
853	993
853	1037
853	1115
254	558
254	657
254	778
254	806
254	1044
254	1277
254	1422
254	1455
254	1505
471	787
471	1095
471	1835
1493	1716
1493	1727
1493	1852
1762	1966
1644	1720
841	1369
841	1986
1262	1286
1262	1296
1291	1399
1291	1879
728	865
728	1304
728	1479
728	1605
728	1801
728	1893
728	1995
1834	1913
1135	1369
790	1415
1393	1526
1393	1544
1393	1658
1393	1825
1393	1935
1393	1959
442	462
442	955
442	1002
442	1640
442	1893
442	1972
442	1999
1623	1725
1623	1799
1623	1972
285	662
285	857
285	1025
285	1441
285	1576
944	1281
944	1499
944	1834
944	1997
287	1034
287	1782
287	1898
294	448
294	865
294	1279
294	1505
294	1643
865	1474
865	1505
865	1565
865	1745
865	1769
831	914
831	995
831	1505
1598	1834
1598	1945
478	545
478	625
478	677
478	696
478	785
478	895
478	1130
478	1438
478	1511
478	1702
307	1077
307	1082
307	1680
307	1828
1680	1757
1680	1835
423	547
423	631
423	1197
423	1230
423	1263
423	1814
610	965
610	1168
610	1287
1454	1498
1454	1840
1138	1403
1138	1476
1138	1722
348	440
348	708
348	734
348	1097
348	1382
348	1624
348	1828
348	1918
631	1811
860	1628
860	1762
860	1939
1365	1937
1520	1697
1152	1782
1140	1191
1140	1407
1140	1658
1140	1902
1729	1818
541	695
541	1163
541	1365
1624	1691
970	1034
970	1234
970	1334
648	767
648	874
648	1001
648	1036
648	1286
648	1871
648	1938
576	618
576	831
576	841
576	951
576	1279
864	1130
1948	1993
1574	1764
1711	1716
517	636
517	662
517	1082
517	1263
517	1439
517	1981
1894	1907
1894	1936
369	399
369	1122
369	1276
369	1306
369	1329
516	1026
927	1099
927	1296
927	1504
927	1625
888	1369
888	1504
888	1860
1447	1799
1447	1840
1628	1686
1628	1727
866	899
866	1613
866	1886
504	809
504	965
504	1234
504	1304
504	1480
504	1798
504	1877
599	861
599	1335
599	1535
599	1945
957	1084
957	1798
565	664
565	1135
565	1153
565	1413
565	1454
565	1605
443	657
443	1015
443	1301
443	1992
1193	1356
1193	1441
1193	1823
1099	1117
1099	1263
1326	1404
958	1766
701	1338
701	1458
701	1515
1590	1998
626	746
626	951
626	1186
626	1382
626	1946
1498	1625
990	1212
990	1936
781	1711
781	1736
596	838
596	1564
1543	1702
1543	1729
1543	1790
1543	1793
1449	1456
1449	1545
1449	1752
665	809
665	884
665	1336
665	1585
