# Undirected graph (each unordered pair of nodes is saved once): output/networks/yeastremoveRandom-75percent.txt
# Nodes: 591 Edges: 578
# NodeId	NodeId
508	1502
508	1777
508	1781
508	1782
508	1783
509	509
509	681
509	688
510	510
513	513
518	1920
518	2017
520	520
522	522
523	523
527	527
528	528
535	535
537	1590
537	1591
537	1593
537	1596
537	1598
540	540
540	712
543	543
572	572
574	574
574	2077
574	2119
578	784
578	1393
578	1554
584	584
584	588
584	1033
584	1443
588	1006
588	1033
588	1043
588	1966
588	2251
591	593
591	598
591	1505
593	593
593	752
593	874
598	752
598	985
598	1599
601	601
601	995
601	1336
601	1418
601	2318
603	603
603	604
603	609
620	874
643	1028
647	1028
652	652
652	1435
652	2112
654	1028
665	1281
665	1912
668	1281
669	1281
685	685
685	686
688	1205
712	712
712	1311
722	737
722	972
722	1068
723	737
723	1068
728	737
728	1068
729	737
729	1068
731	737
731	1068
734	737
734	1068
737	737
737	739
737	748
737	1232
737	1237
739	1068
748	748
748	752
748	1231
748	1232
752	752
780	806
784	1004
784	1139
784	1183
784	1444
784	1478
784	1483
784	1484
784	1485
784	1487
784	1488
784	1489
784	1495
784	1496
784	1498
784	1500
784	1502
799	806
806	807
806	809
806	810
818	1958
818	2191
849	849
850	850
850	1912
874	875
875	875
875	1071
887	1828
887	1966
887	2299
888	888
888	889
896	896
904	973
904	1174
911	911
932	932
944	944
945	945
946	946
962	972
965	972
972	972
972	978
973	973
973	1678
978	1175
984	984
984	985
995	1311
995	1686
995	1777
995	1781
995	1782
995	1853
1003	1003
1004	1004
1004	1005
1004	1006
1006	1043
1006	1478
1006	1607
1021	1026
1021	1694
1021	1917
1023	1028
1028	1028
1028	1413
1028	1740
1033	1033
1039	1281
1042	1055
1042	1443
1043	1507
1043	1912
1043	1966
1043	2248
1047	1047
1051	1051
1055	1055
1055	1852
1060	1613
1121	1121
1139	1810
1139	1966
1161	1161
1161	1905
1165	1165
1174	1174
1174	1175
1198	1368
1200	1200
1207	1207
1207	1210
1207	1212
1207	1646
1207	2103
1207	2119
1210	1212
1212	1569
1261	1261
1281	1281
1281	1282
1298	1298
1311	1311
1311	1312
1311	1314
1311	1319
1311	1320
1311	1443
1311	1508
1311	1912
1311	2251
1311	2261
1336	1336
1352	1355
1368	1368
1372	1372
1372	1373
1373	1373
1379	1379
1385	1385
1392	1392
1393	1393
1393	1642
1398	1398
1410	1410
1418	1418
1418	1734
1432	1432
1435	1435
1435	1770
1439	1439
1439	1912
1443	1444
1443	1478
1443	1551
1443	1568
1443	1678
1443	1891
1443	1892
1443	1897
1443	1898
1444	1444
1446	1446
1447	1447
1448	1448
1451	1451
1463	1463
1466	1466
1468	1468
1471	1471
1478	1931
1478	1948
1478	2251
1478	2288
1487	1613
1487	1931
1489	2299
1495	1966
1496	2299
1500	1972
1502	1613
1502	1810
1505	1912
1507	1508
1508	1529
1508	1920
1516	1554
1520	1629
1520	1805
1526	2056
1551	1607
1554	1646
1554	1696
1554	1698
1554	1703
1567	1568
1568	1791
1568	2183
1590	1948
1599	1613
1599	1804
1607	1611
1629	1646
1642	1966
1646	1912
1646	1944
1646	2060
1674	1678
1720	1764
1836	2345
1841	1842
1852	2299
1905	1908
1912	2178
1948	1951
1966	2057
1971	2231
1972	1973
2056	2057
2060	2205
2119	2120
2119	2121
2158	2160
2173	2175
2254	2255
2261	2262
2261	2263
2323	2325
