# Undirected graph (each unordered pair of nodes is saved once): Random8000.txt
# Nodes: 2000 Edges: 8000
# NodeId	NodeId
121	1670
121	1682
122	265
122	376
122	755
122	830
122	990
122	1029
122	1224
122	1968
123	593
123	1068
123	1395
123	1581
124	261
124	427
124	738
124	791
124	831
124	1737
125	298
125	466
125	615
125	1156
125	1317
125	1959
126	211
126	251
126	316
126	369
126	633
126	743
126	777
126	1002
126	1120
126	1180
127	1172
127	1278
127	1311
127	1431
127	1471
127	1555
127	1704
127	1800
128	211
128	701
128	850
128	1057
128	1504
128	1626
129	263
129	525
129	527
129	547
129	725
129	936
129	1367
130	425
130	551
130	649
130	991
131	210
131	562
131	799
131	880
131	1062
131	1492
132	439
132	787
132	1424
132	1705
132	1724
132	1735
133	241
133	294
133	580
133	1354
133	1403
134	397
134	548
134	954
134	1042
134	1301
134	1363
134	1430
134	1685
134	1794
135	186
135	273
135	534
135	729
135	826
135	935
135	1016
135	1493
135	1552
135	1623
136	418
136	1270
136	1447
136	1623
137	622
137	746
137	1137
137	1215
137	1389
137	1601
137	1995
138	163
138	645
138	1283
138	1997
139	438
139	473
139	482
139	507
139	594
139	686
139	984
139	1086
139	1120
139	1171
139	1556
140	574
140	599
140	645
140	767
140	787
140	882
140	964
140	1585
140	1723
141	209
141	451
141	624
141	1057
141	1647
141	1912
142	389
142	457
142	674
142	841
142	1186
142	1429
142	1701
142	1716
142	1817
143	522
143	736
143	840
143	1336
143	1388
143	1473
143	1508
144	588
144	682
144	709
144	760
144	921
144	1033
144	1168
144	1216
144	1764
145	175
145	1085
145	1096
145	1203
145	1808
146	285
146	351
146	789
146	1500
146	1589
146	1936
147	394
147	518
147	897
147	901
147	1060
147	1140
147	1324
147	1348
147	1370
147	1471
147	1490
147	1576
147	1592
147	1596
147	1764
148	481
148	838
148	898
148	1543
148	1841
148	1856
148	1858
149	209
149	423
149	592
149	874
149	1388
149	1597
149	1887
150	314
150	775
150	1180
150	1437
150	1637
150	1780
151	157
151	381
151	550
151	923
151	949
151	1642
152	581
152	1601
153	368
153	388
153	492
153	1636
153	1786
153	1930
153	1969
153	1979
154	585
154	612
154	789
154	1114
154	1323
154	1349
154	1400
154	1543
154	1619
154	1623
154	1899
154	1921
154	1967
155	167
155	177
155	292
155	372
155	547
155	696
155	704
155	1830
155	1998
156	457
156	1352
156	1692
156	1986
157	1042
157	1419
157	1554
157	1890
157	1966
158	281
158	1238
158	1394
158	1415
158	1615
158	1734
158	1959
159	261
159	273
159	599
159	932
159	1649
159	1661
159	1756
160	335
160	439
160	554
160	681
160	1478
161	604
161	934
161	1334
161	1345
161	1821
162	213
162	344
162	585
162	660
162	1192
162	1482
162	1585
162	1798
163	431
163	883
163	1357
163	1455
163	1618
163	1633
163	1729
163	1762
164	400
164	478
164	519
164	532
164	1300
164	1758
164	1785
164	1822
164	1825
164	1842
164	1887
165	420
165	499
165	558
165	576
165	582
165	649
165	739
165	811
165	1125
165	1612
166	225
166	563
166	697
166	807
166	887
166	894
166	1199
166	1225
166	1381
166	1516
166	1706
166	1768
167	339
167	419
167	451
167	859
167	1409
167	1491
167	1539
167	1632
167	1778
168	504
168	770
168	1057
168	1106
168	1372
168	1761
169	1353
169	1614
169	1652
169	1705
169	1804
170	826
170	859
170	1269
170	1878
170	1919
170	1963
171	537
171	557
171	1337
171	1558
171	1846
172	231
172	286
172	363
172	440
172	1044
172	1195
173	250
173	269
173	1124
173	1240
173	1410
173	1642
173	1974
174	985
174	1119
175	377
175	839
175	931
175	1119
175	1414
176	208
176	964
176	1410
176	1820
177	495
177	924
177	1114
177	1174
177	1531
177	1545
177	1547
177	1802
178	552
178	1240
178	1692
178	1696
178	1743
179	210
179	235
179	383
179	534
179	949
179	1172
179	1509
179	1877
180	842
180	885
180	930
180	978
180	1469
180	1590
180	1668
180	1736
180	1742
180	1748
181	422
181	635
181	1042
181	1123
181	1589
181	1952
182	295
182	716
182	848
182	856
182	1055
182	1683
183	319
183	539
183	671
183	778
183	994
183	1853
183	1855
183	1916
184	312
184	411
184	465
184	772
184	1066
184	1104
184	1696
184	1844
184	1901
185	343
185	638
185	1054
185	1100
185	1571
185	1627
186	256
186	284
186	594
186	851
186	1373
186	1424
186	1523
186	1651
186	1666
186	1710
187	226
187	408
187	693
187	1035
187	1036
187	1183
187	1363
187	1398
187	1809
188	211
188	409
188	415
188	442
188	550
188	763
188	939
188	963
188	1157
188	1356
188	1390
188	1638
188	1756
188	1762
188	1787
189	529
189	1054
189	1924
190	709
190	1197
190	1543
190	1698
190	1733
190	1885
190	1899
191	1645
191	1796
191	1936
191	1989
192	339
192	764
192	1103
192	1406
192	1997
193	206
193	748
193	964
193	1279
193	1314
193	1341
193	1959
194	495
194	735
194	1661
195	232
195	457
195	539
195	556
195	608
195	797
195	858
195	948
195	1616
195	1687
195	1988
196	228
196	892
197	318
197	378
197	417
197	612
197	731
197	886
197	906
197	1040
197	1125
197	1991
198	271
198	1037
198	1038
198	1217
198	1655
199	588
199	939
199	959
199	1099
199	1206
199	1365
199	1899
200	346
200	440
200	552
200	673
200	892
200	914
200	1057
200	1670
201	325
201	383
201	420
201	524
201	636
201	818
201	1251
201	1435
201	1966
202	350
202	896
202	1230
202	1318
202	1497
202	1754
203	212
203	452
203	682
203	971
203	1839
204	582
204	789
204	820
204	941
204	1019
204	1157
204	1248
204	1389
204	1583
204	1681
204	1768
204	1877
205	1981
206	1473
206	1622
206	1900
206	1916
207	399
207	1088
207	1096
207	1182
207	1349
207	1523
207	1998
208	1127
208	1270
208	1460
208	1599
208	1653
209	435
209	573
209	1256
209	1428
210	396
210	560
210	607
210	757
210	1092
210	1449
210	1689
210	1948
211	869
211	1078
211	1418
211	1430
211	1659
211	1697
211	1824
211	1866
212	657
212	723
212	1293
213	396
213	1123
213	1714
214	279
214	345
214	657
214	762
214	1293
214	1498
214	1776
214	1792
214	1908
214	1972
215	248
215	330
215	333
215	463
215	648
215	1264
215	1758
215	1777
215	1983
216	271
216	273
216	355
216	358
216	1099
216	1180
216	1489
216	1521
216	1754
216	1835
217	326
217	417
217	611
217	1022
217	1245
217	1644
217	1682
217	1919
218	358
218	952
218	1254
218	1571
218	1988
219	298
219	367
219	677
219	1069
219	1196
219	1520
219	1608
219	1626
219	1882
220	512
220	523
220	560
220	817
220	909
220	1127
220	1407
220	1457
220	1632
221	250
221	283
221	632
221	655
221	995
221	1898
221	1909
221	1993
222	475
222	614
222	931
222	1043
222	1862
222	1971
223	342
223	386
223	428
223	505
223	636
223	720
223	756
223	868
223	984
223	1123
223	1181
223	1186
224	437
224	581
224	646
224	677
224	706
224	1114
224	1268
224	1736
224	1740
224	1743
224	1968
224	1994
225	478
225	1093
226	699
226	1047
226	1592
226	1962
227	257
227	749
227	1083
227	1161
227	1560
228	1034
228	1081
228	1116
228	1346
228	1455
228	1921
229	284
229	1059
229	1243
229	1431
229	1477
229	1610
229	1734
229	1861
229	1918
230	1154
230	1177
230	1273
231	702
231	838
231	1722
231	1931
232	386
232	387
232	415
232	533
232	1722
233	540
233	1224
233	1468
233	1470
233	1506
233	1995
234	336
234	755
234	866
234	1287
234	1457
234	1546
235	850
235	1115
235	1300
235	1596
235	1777
235	1817
236	581
236	802
236	1052
236	1183
237	302
237	512
237	1176
237	1594
237	1721
238	409
238	422
238	554
238	623
238	1098
238	1175
238	1274
238	1685
238	1784
239	1154
239	1362
239	1425
239	1484
240	304
240	481
240	504
240	520
240	773
240	1852
240	1923
241	963
241	990
241	1076
241	1352
241	1361
241	1403
241	1860
242	487
242	556
242	691
242	930
242	1367
242	1572
242	1652
242	1978
243	483
243	573
243	1065
243	1658
243	1751
243	1932
243	1960
244	1397
244	1410
244	1527
244	1535
244	1672
244	1919
244	1984
245	1023
245	1052
245	1301
245	1375
245	1516
245	1868
246	380
246	756
246	969
246	1632
246	1811
247	461
247	1149
247	1382
247	1589
247	1955
248	290
248	349
248	553
248	774
248	786
248	1070
248	1419
248	1479
248	1626
249	375
249	537
249	979
249	1250
250	310
250	425
250	471
250	485
250	930
250	937
250	1143
250	1179
250	1402
250	1433
250	1652
250	1828
250	1843
251	1494
251	1502
251	1797
251	1915
252	416
252	501
252	1271
252	1417
252	1448
252	1636
252	1752
252	1913
252	1933
253	363
253	908
253	1803
253	1855
253	1864
253	1882
253	1918
254	429
254	689
254	1093
254	1210
254	1418
254	1638
254	1754
254	1959
254	1980
255	265
255	420
255	646
255	820
255	1077
255	1218
255	1458
255	1461
255	1693
255	1701
255	1777
255	1852
256	621
256	912
256	922
256	934
256	1088
256	1173
256	1189
256	1573
256	1889
257	428
257	441
257	501
257	970
257	1323
257	1481
257	1522
257	1720
257	1758
257	1807
258	303
258	355
258	489
258	781
258	849
258	1096
258	1269
258	1566
258	1583
258	1891
259	459
259	621
259	1023
259	1236
259	1853
259	1947
260	322
260	572
260	629
260	653
260	766
260	1054
260	1207
260	1753
260	1804
261	348
261	595
261	628
261	742
261	749
261	1093
261	1384
261	1425
261	1479
261	1730
261	1753
261	1850
262	407
262	481
262	624
262	1094
262	1485
262	1966
263	297
263	654
263	923
263	1635
263	1691
263	1848
263	1929
264	572
264	874
264	1124
264	1159
264	1388
264	1953
265	393
265	684
265	714
265	769
265	1176
265	1267
265	1281
265	1469
265	1497
265	1545
265	1717
265	1786
265	1794
265	1976
266	391
266	461
266	521
266	781
266	801
266	944
266	1094
266	1865
266	1931
267	598
267	682
267	1528
267	1839
267	1846
267	1916
268	975
268	1137
269	399
269	766
269	1481
269	1730
269	1753
269	1957
270	397
270	454
270	1016
270	1182
270	1249
270	1943
271	324
271	492
271	892
271	944
271	982
271	1245
271	1752
272	288
272	725
272	1095
272	1191
272	1370
272	1595
272	1706
273	455
273	507
273	998
273	1388
273	1478
273	1542
273	1773
273	1887
274	392
274	930
274	1078
274	1175
274	1287
274	1423
275	1084
275	1093
275	1535
275	1984
276	391
276	411
276	421
276	1548
276	1608
276	1674
276	1838
277	336
277	506
277	754
277	775
277	933
277	1016
277	1192
277	1796
278	1564
278	1892
279	359
279	550
279	804
279	815
279	914
279	973
279	1041
279	1181
279	1183
279	1480
279	1488
279	1567
279	1653
280	335
280	479
280	711
280	899
280	1032
280	1240
280	1295
280	1298
280	1316
280	1390
280	1578
280	1611
280	1876
281	468
281	920
281	1174
281	1207
281	1230
281	1822
281	1863
282	718
282	754
282	909
282	1129
282	1276
282	1410
282	1725
282	1904
283	420
283	734
283	1554
283	1573
283	1721
283	1825
283	1934
284	605
284	717
284	802
284	885
284	948
284	980
284	1142
284	1154
284	1181
284	1425
284	1510
284	1514
284	1531
284	1588
284	1823
285	390
285	517
285	665
285	726
285	882
285	1426
285	1957
286	293
286	548
286	607
286	754
286	1441
286	1811
286	1827
287	305
287	378
287	618
287	1055
287	1069
287	1450
287	1853
288	354
288	379
288	449
288	592
288	657
288	873
288	1156
288	1159
288	1324
289	346
289	368
289	408
289	530
289	726
289	826
289	1162
289	1305
289	1384
289	1590
289	1628
290	589
290	922
290	929
290	990
290	1514
290	1556
290	1827
291	807
291	824
291	844
291	902
291	979
291	1009
291	1201
291	1382
291	1441
291	1700
291	1773
291	1842
291	1922
292	443
292	478
292	652
292	979
292	1578
292	1614
293	313
293	317
293	559
293	614
293	645
293	1133
293	1144
293	1734
293	1984
294	433
294	500
294	678
294	962
294	1360
295	623
295	908
295	1093
295	1488
295	1524
295	1690
295	1792
295	1856
296	1506
296	1721
297	354
297	781
297	1360
297	1386
297	1420
297	1427
297	1575
297	1577
298	419
298	1156
298	1635
298	1742
299	393
299	868
299	1036
299	1202
299	1482
299	1545
299	1681
299	1721
299	1847
300	324
300	341
300	642
300	674
300	1137
300	1481
300	1566
300	1576
301	900
301	1077
301	1266
301	1720
301	1970
302	902
302	919
302	954
302	1123
302	1379
302	1463
302	1659
303	394
303	601
303	683
303	890
303	1205
303	1277
303	1371
303	1807
304	740
304	814
304	816
304	864
304	922
304	1193
305	392
305	748
305	753
305	892
305	1176
305	1250
305	1316
305	1571
305	1828
306	353
306	371
306	565
306	635
306	946
306	1161
306	1314
306	1329
306	1494
306	1518
307	971
307	1353
307	1555
307	1569
307	1951
307	1953
308	621
308	1035
308	1106
308	1175
308	1338
308	1345
308	1917
309	606
309	673
309	1370
309	1697
309	1932
309	1956
310	395
310	554
310	920
310	1352
310	1414
310	1856
311	399
311	1588
312	336
312	498
312	993
312	1738
312	1744
312	1762
312	1828
312	1966
313	745
313	1584
313	1607
313	1743
313	1990
314	721
314	810
314	984
314	1269
314	1728
315	560
315	730
315	803
315	942
315	1101
315	1149
315	1187
315	1298
315	1396
315	1823
316	1125
316	1478
316	1583
317	835
317	1389
317	1753
317	1887
318	469
318	642
318	1028
318	1128
318	1164
319	569
319	672
319	774
319	1115
320	713
320	860
320	1173
320	1393
321	422
321	466
321	522
321	536
321	831
321	1306
321	1473
321	1682
322	339
322	361
322	519
322	798
322	1328
322	1464
322	1494
322	1528
322	1724
323	539
323	665
323	716
323	1012
323	1458
323	1513
323	1609
323	1629
323	1784
323	1813
323	1856
324	370
324	472
324	894
324	1212
324	1238
324	1497
325	608
325	839
325	1288
325	1551
325	1597
325	1631
325	1821
325	1824
326	700
326	976
326	1114
326	1222
326	1938
327	382
327	405
327	415
327	444
327	788
327	1176
327	1457
328	455
328	756
328	1549
328	1596
328	1839
329	333
329	745
329	1501
329	1864
329	1973
330	1224
330	1371
331	343
331	956
331	1098
331	1359
331	1597
332	375
332	432
332	616
332	739
332	758
332	1138
332	1257
332	1353
332	1799
333	972
333	1177
333	1758
334	421
334	1032
334	1201
334	1241
335	418
335	724
335	1537
335	1778
335	1991
336	976
336	1421
337	846
337	1045
337	1337
337	1428
338	861
338	954
338	987
338	1436
339	537
339	546
339	928
339	1190
339	1254
339	1273
339	1417
339	1885
340	537
340	1229
340	1338
340	1381
340	1492
341	389
341	392
341	504
341	759
341	1185
341	1218
341	1692
341	1911
342	424
342	1122
342	1358
342	1531
342	1697
342	1802
343	607
343	734
343	938
343	1212
343	1703
343	1972
344	500
344	517
344	1043
344	1284
344	1328
344	1410
344	1513
344	1838
345	790
345	1170
345	1567
345	1829
345	1959
346	447
346	475
346	588
346	738
346	800
346	1032
346	1197
346	1412
346	1431
346	1451
346	1724
346	1775
346	1881
346	1931
347	487
347	830
347	1903
348	398
348	436
348	454
348	702
348	864
348	1207
348	1598
348	1809
349	428
349	705
349	748
349	1045
349	1327
349	1413
349	1776
350	815
350	1779
350	1993
351	409
351	631
351	1308
351	1476
351	1656
351	1866
351	1986
352	501
352	862
352	1155
352	1203
352	1304
352	1349
352	1435
352	1459
352	1506
352	1609
352	1858
353	439
353	611
353	759
353	813
353	1101
353	1121
353	1279
353	1318
353	1379
353	1584
353	1933
354	775
354	893
354	1622
354	1902
355	1247
355	1369
355	1584
355	1823
355	1858
355	1873
356	385
356	1241
356	1588
356	1657
356	1749
357	757
357	886
358	1108
358	1719
358	1884
359	723
359	779
359	855
359	1163
359	1167
360	1072
360	1727
360	1942
361	403
361	468
361	953
361	1332
361	1854
361	1929
362	500
362	856
362	977
362	1201
362	1364
362	1379
362	1546
362	1849
362	1989
363	364
363	480
363	508
363	949
363	1022
363	1374
363	1483
363	1597
363	1633
363	1714
363	1996
364	404
364	425
364	460
364	521
364	873
364	894
364	1097
364	1232
364	1259
364	1535
365	374
365	389
365	408
365	662
365	932
365	1011
365	1121
365	1314
365	1432
365	1656
365	1863
366	451
366	632
366	1410
367	556
367	802
367	1211
367	1568
367	1783
367	1788
367	1825
367	1872
368	434
368	1575
368	1837
368	1921
369	428
369	460
369	523
369	563
369	606
369	755
369	950
369	1003
369	1132
369	1489
369	1490
369	1851
369	1914
370	652
370	1462
370	1508
370	1651
370	1932
371	436
371	1194
371	1665
371	1978
372	375
372	466
372	1173
372	1385
372	1475
372	1937
372	1968
373	819
373	1016
373	1017
373	1394
373	1497
373	1758
374	740
374	1450
374	1460
374	1566
374	1723
374	1941
375	924
375	1146
375	1451
375	1503
375	1619
375	1623
375	1750
375	1966
376	521
376	945
376	1462
376	1505
376	1514
377	417
377	477
377	550
377	593
377	852
377	929
377	1335
377	1441
377	1837
377	1841
378	876
378	955
378	1014
378	1121
378	1200
378	1542
378	1704
378	1816
378	1876
379	757
379	984
379	1106
379	1503
379	1599
379	1667
379	1778
379	1809
380	665
380	840
381	773
381	1028
381	1235
381	1358
381	1631
381	1708
381	1844
382	643
382	651
382	696
382	891
382	990
382	1137
382	1394
382	1442
382	1666
382	1961
383	897
383	1170
383	1456
383	1473
383	1624
383	1652
383	1800
384	998
384	1188
385	600
385	932
385	1314
385	1426
385	1511
385	1560
385	1864
385	1876
385	1992
386	539
386	570
386	648
386	773
386	784
386	968
386	1022
386	1410
387	814
387	1377
388	952
388	981
388	1103
388	1338
388	1343
388	1799
389	478
389	561
389	688
389	772
389	863
389	992
389	1595
389	1780
390	1155
390	1159
391	606
391	672
391	1059
391	1092
391	1246
391	1963
392	707
392	1148
393	426
393	630
393	1075
393	1377
393	1426
393	1930
394	768
394	809
394	872
394	967
394	1424
394	1517
394	1519
394	1812
394	1827
395	465
395	786
395	909
395	937
395	979
395	1141
395	1177
395	1437
395	1670
395	1681
395	1764
395	1974
396	469
396	1515
396	1612
396	1732
396	1800
396	1889
397	652
397	698
397	843
397	979
397	1069
397	1201
397	1316
397	1607
397	1623
397	1663
397	1715
397	1787
398	577
398	739
398	986
398	1058
398	1173
398	1471
398	1639
398	1701
398	1800
399	413
399	578
399	725
399	752
399	1173
399	1209
399	1547
400	550
400	661
400	807
400	1354
400	1438
400	1496
400	1648
400	1697
400	1772
400	1935
401	726
401	1349
401	1903
402	423
402	511
402	710
402	949
402	1257
402	1723
402	1804
403	503
403	800
403	1559
403	1782
404	609
404	821
404	870
404	924
404	1346
404	1446
404	1449
404	1466
404	1548
405	562
405	958
405	1154
405	1250
405	1271
405	1406
405	1699
405	1869
405	1897
405	1938
406	1031
406	1394
406	1451
406	1635
407	611
407	917
407	949
407	1586
407	1736
408	485
408	793
408	1195
408	1280
408	1530
408	1883
408	1927
409	835
409	1174
409	1702
409	1737
409	1850
410	1278
410	1468
411	890
411	1293
411	1479
411	1673
412	611
412	769
412	887
412	1562
412	1830
412	1913
413	709
413	1175
413	1293
414	419
414	1282
414	1591
414	1635
414	1758
415	596
415	886
415	1221
415	1649
415	1654
416	602
416	1018
416	1122
416	1704
416	1739
416	1936
417	1393
417	1563
417	1821
417	1875
418	637
418	928
418	1314
418	1797
419	828
419	856
419	925
419	1133
419	1293
419	1311
419	1547
419	1609
419	1681
419	1837
419	1983
420	746
420	1195
420	1219
420	1540
